6.743230819702148438e-01,1.939447522163391113e-01,8.547925204038619995e-02,1.993623673915863037e-01,2.637692391872406006e-01,2.527680993080139160e-01,2.678520083427429199e-01,2.703329622745513916e-01,1.302957441657781601e-02,2.021062374114990234e-01,6.239499524235725403e-02,-4.776053596287965775e-03,-1.537968665361404419e-01,1.428499817848205566e-01,2.737156450748443604e-01,2.782394587993621826e-01,9.334129840135574341e-02,1.741087883710861206e-01,2.230146825313568115e-01,1.428870558738708496e-01,1.351305246353149414e-01,-1.021978497505187988e+00,1.344099044799804688e-01,1.970044076442718506e-01,2.854398190975189209e-01,-2.066170424222946167e-01,1.083185598254203796e-01,1.656371802091598511e-01,1.166698187589645386e-01,2.060527950525283813e-01,1.342264711856842041e-01,2.819620370864868164e-01,2.794020771980285645e-01,1.496102064847946167e-01,-6.163514032959938049e-02,1.725856512784957886e-01,1.992466151714324951e-01,1.163848116993904114e-01,4.841494932770729065e-02,1.177003160119056702e-01,2.643539309501647949e-01,2.699054181575775146e-01,-4.988315701484680176e-01,2.880359590053558350e-01,2.030512094497680664e-01,4.129415750503540039e-02,7.905000448226928711e-02,1.760654598474502563e-01,1.817102730274200439e-01,6.784349679946899414e-02,1.623243391513824463e-01,1.211403310298919678e-01,9.428128600120544434e-02,2.678067386150360107e-01,2.291500270366668701e-01,2.022668123245239258e-01,3.075422942638397217e-01,2.625494003295898438e-01,1.689830422401428223e-01,3.999143093824386597e-02,2.353142499923706055e-01,1.570100486278533936e-01,-4.101198017597198486e-01,1.377827674150466919e-01
6.514997482299804688e-01,2.220307439565658569e-01,4.535509273409843445e-02,1.957603096961975098e-01,4.683427885174751282e-02,7.603824883699417114e-02,1.854759901762008667e-01,1.950182318687438965e-01,-1.850850582122802734e-01,1.652966290712356567e-01,-4.542355239391326904e-02,2.678458392620086670e-02,-6.183377504348754883e-01,1.431692242622375488e-01,9.875416755676269531e-02,1.063811406493186951e-01,2.860906124114990234e-01,1.834112256765365601e-01,1.364156454801559448e-01,1.821955144405364990e-01,2.805967628955841064e-02,-1.194212436676025391e+00,1.493804305791854858e-01,1.087585613131523132e-01,2.304510623216629028e-01,-2.299524843692779541e-01,-9.162014722824096680e-02,1.246867626905441284e-01,4.119411110877990723e-02,1.795273870229721069e-01,3.194281160831451416e-01,9.428522735834121704e-02,5.675553157925605774e-02,2.997272312641143799e-01,-1.186230331659317017e-01,7.148162275552749634e-02,1.697935163974761963e-01,2.028548717498779297e-01,2.936809696257114410e-02,2.311091572046279907e-01,2.426685690879821777e-01,2.670541703701019287e-01,-9.100762009620666504e-01,9.142190217971801758e-02,1.414925009012222290e-01,-3.409206122159957886e-02,1.071783751249313354e-01,1.802846491336822510e-01,2.346130609512329102e-01,2.031573802232742310e-01,1.627161800861358643e-01,2.884899973869323730e-01,1.296472549438476562e-01,9.645134210586547852e-02,2.109110951423645020e-01,1.646699160337448120e-01,2.741001248359680176e-01,8.930277079343795776e-02,2.052546143531799316e-01,2.536382675170898438e-01,2.201291769742965698e-01,1.682143807411193848e-01,-6.548330187797546387e-01,8.261741697788238525e-02
3.471681773662567139e-01,-3.361657559871673584e-01,-1.144481375813484192e-01,-7.496882975101470947e-02,2.084149867296218872e-01,1.774509698152542114e-01,2.982035838067531586e-02,2.797746658325195312e-01,1.191263720393180847e-01,7.079412937164306641e-01,8.089112490415573120e-02,-2.413440868258476257e-02,1.189134269952774048e-01,5.249908939003944397e-02,-8.216065168380737305e-02,-9.145970344543457031e-01,-5.397471189498901367e-01,5.205947160720825195e-01,-6.694188117980957031e-01,4.529084861278533936e-01,6.713420152664184570e-02,-2.833706140518188477e-01,-1.334005832672119141e+00,-6.928187608718872070e-02,1.046206578612327576e-01,-3.728108406066894531e-01,-6.571587920188903809e-02,4.761835336685180664e-01,-2.026369094848632812e+00,3.448342680931091309e-01,-1.046619489789009094e-01,-7.372441701591014862e-03,-1.426014155149459839e-01,2.402108609676361084e-01,3.441348969936370850e-01,-4.824259281158447266e-01,8.014288544654846191e-02,-1.456419825553894043e-01,1.056325584650039673e-01,-9.462118893861770630e-02,2.626524567604064941e-01,-1.282447278499603271e-01,-1.596726030111312866e-01,-2.169107794761657715e-01,4.269722402095794678e-01,-1.028752028942108154e-01,2.910844981670379639e-01,5.307930335402488708e-02,-1.978868007659912109e+00,-3.872343599796295166e-01,-3.306899964809417725e-01,4.526245892047882080e-01,3.976261019706726074e-01,-1.661854147911071777e+00,-8.650941401720046997e-02,-3.550947010517120361e-01,2.602814733982086182e-01,-4.146950542926788330e-01,-1.825505495071411133e-01,3.541101142764091492e-02,-1.828113198280334473e-01,5.750514864921569824e-01,-1.682826995849609375e+00,3.922224342823028564e-01
5.582776069641113281e-01,1.742781400680541992e-01,2.688438594341278076e-01,8.200964331626892090e-02,2.281071692705154419e-01,2.084411382675170898e-01,2.857096493244171143e-01,3.083011806011199951e-01,-1.982730627059936523e-01,2.907568514347076416e-01,-9.206523001194000244e-02,-7.036586757749319077e-03,-1.219419017434120178e-01,1.842567473649978638e-01,7.559846341609954834e-02,1.060408428311347961e-01,3.051481842994689941e-01,1.430708169937133789e-01,2.628600299358367920e-01,8.150624483823776245e-02,2.152320146560668945e-01,-1.000782012939453125e+00,2.201431840658187866e-01,3.068155646324157715e-01,1.086864247918128967e-01,-2.488193362951278687e-01,6.057152524590492249e-02,2.174731343984603882e-01,1.708685159683227539e-01,2.002193331718444824e-01,1.788662374019622803e-01,2.665534615516662598e-01,2.296821922063827515e-01,2.309465110301971436e-01,1.545131672173738480e-02,2.839934825897216797e-01,2.884750366210937500e-01,7.554706186056137085e-02,-5.475644394755363464e-02,2.130755037069320679e-01,1.453211903572082520e-01,3.000620305538177490e-01,-3.222903311252593994e-01,1.440318077802658081e-01,2.595360875129699707e-01,6.927037239074707031e-02,2.028900086879730225e-01,1.760510504245758057e-01,2.192290872335433960e-01,1.112205684185028076e-01,1.688796728849411011e-01,2.898550927639007568e-01,2.887096703052520752e-01,2.052734792232513428e-01,1.515128761529922485e-01,3.120453059673309326e-01,1.809864193201065063e-01,2.647023797035217285e-01,7.614361494779586792e-02,8.364658802747726440e-02,1.268518567085266113e-01,2.424553930759429932e-01,-6.811040639877319336e-01,1.108932793140411377e-01
6.105026602745056152e-01,-8.082919120788574219e-01,1.078512892127037048e-02,2.094964981079101562e-01,-4.805438965559005737e-02,-4.362130165100097656e-02,-2.860291302204132080e-01,3.522589430212974548e-02,6.413494348526000977e-01,-4.460836946964263916e-01,7.168330997228622437e-02,-1.243073269724845886e-01,-2.797069549560546875e-01,6.884726285934448242e-01,-1.916690915822982788e-01,-6.277530193328857422e-01,-3.366345912218093872e-02,2.234086859971284866e-03,-6.822189688682556152e-01,2.891657650470733643e-01,5.786620825529098511e-02,2.104201763868331909e-01,-2.855094373226165771e-01,-1.303191423416137695e+00,-3.108057379722595215e-01,5.642196536064147949e-01,-1.110186916776001453e-03,-3.331296145915985107e-01,1.536525636911392212e-01,-3.147358596324920654e-01,-2.451427131891250610e-01,1.845962703227996826e-01,8.230192214250564575e-02,-3.435127496719360352e+00,5.646529793739318848e-01,5.548394918441772461e-01,-1.194564253091812134e-01,-4.094546437263488770e-01,2.415648847818374634e-02,2.376934438943862915e-01,-1.083693861961364746e+00,4.083560034632682800e-02,-1.518891304731369019e-01,5.441482644528150558e-03,5.047995448112487793e-01,7.855965197086334229e-02,-7.777696102857589722e-02,3.080701529979705811e-01,1.690184921026229858e-01,-4.963738471269607544e-02,-2.778751254081726074e-01,-1.170585989952087402e+00,-1.974817365407943726e-01,-3.596891090273857117e-02,2.260524183511734009e-01,-1.886380314826965332e-01,-4.279015660285949707e-01,1.082995176315307617e+00,-1.584465056657791138e-01,7.390806917101144791e-03,5.130533501505851746e-02,2.229781746864318848e-01,-1.081717729568481445e+00,6.319137215614318848e-01
3.155254572629928589e-02,-1.225664652884006500e-02,-5.749243497848510742e-02,-3.900387510657310486e-02,-3.028487227857112885e-02,-2.831449732184410095e-02,1.103829070925712585e-01,-9.039718657732009888e-02,2.682238630950450897e-02,-7.884374260902404785e-02,-7.781887054443359375e-02,4.963216185569763184e-02,-1.144750192761421204e-01,-1.210064962506294250e-01,1.111842915415763855e-01,-7.991598546504974365e-02,2.625738084316253662e-02,-9.979002177715301514e-02,4.510995745658874512e-02,4.764400795102119446e-02,-3.774075210094451904e-02,-7.710316032171249390e-02,-8.666668832302093506e-02,-1.160928606986999512e-02,1.483434345573186874e-02,-8.737885206937789917e-02,9.266272187232971191e-03,2.197702787816524506e-02,5.773625802248716354e-03,2.976457774639129639e-02,-1.095036268234252930e-01,8.473584055900573730e-02,-1.290962845087051392e-01,-6.572782993316650391e-02,2.430534549057483673e-02,4.372370243072509766e-02,-1.015236601233482361e-02,-2.281545894220471382e-03,-9.583741426467895508e-02,-1.112555488944053650e-01,3.712475299835205078e-04,-3.211006522178649902e-02,-1.248122006654739380e-01,-1.184820532798767090e-01,9.424327313899993896e-02,-1.021755039691925049e-01,-6.804969161748886108e-02,2.179427258670330048e-02,5.468918010592460632e-02,-5.492519214749336243e-02,5.906727164983749390e-02,9.983388334512710571e-02,1.576899364590644836e-02,-9.545440971851348877e-02,1.113097742199897766e-01,5.475814640522003174e-02,-1.106857657432556152e-01,-1.120396852493286133e-01,1.010640058666467667e-02,3.787188231945037842e-02,-3.355324268341064453e-02,-9.182924032211303711e-02,8.432462811470031738e-03,1.670224405825138092e-02
7.331359386444091797e-01,2.444940954446792603e-01,2.182498276233673096e-01,1.753589510917663574e-01,2.329698652029037476e-01,6.129202246665954590e-02,6.540033966302871704e-02,2.261531949043273926e-01,-2.070867568254470825e-01,1.331165134906768799e-01,-1.058631762862205505e-02,-6.078040599822998047e-02,-3.487764596939086914e-01,3.155806660652160645e-01,3.135721385478973389e-01,1.254894137382507324e-01,1.431004852056503296e-01,2.882313728332519531e-01,1.011245846748352051e-01,2.577993273735046387e-01,1.092866212129592896e-01,-1.148616671562194824e+00,8.650625497102737427e-02,1.380385160446166992e-01,4.730682075023651123e-02,-1.200356110930442810e-01,8.315367996692657471e-02,1.945164203643798828e-01,1.804709732532501221e-01,2.267442643642425537e-01,3.556161820888519287e-01,2.775524258613586426e-01,1.373263448476791382e-01,3.123257756233215332e-01,-1.440045833587646484e-01,1.200773715972900391e-01,2.327512055635452271e-01,1.420984864234924316e-01,-5.656345747411251068e-03,2.011349499225616455e-01,2.265806198120117188e-01,2.819204628467559814e-01,-5.641618967056274414e-01,2.385561913251876831e-01,8.657566457986831665e-02,7.438607048243284225e-03,2.574069797992706299e-01,2.529349029064178467e-01,1.899525523185729980e-01,1.724806129932403564e-01,2.153295427560806274e-01,2.503824532032012939e-01,2.788198590278625488e-01,1.591770499944686890e-01,1.132867485284805298e-01,2.516565918922424316e-01,1.347367465496063232e-01,1.376860588788986206e-01,1.117623075842857361e-01,2.796121239662170410e-01,2.850179076194763184e-01,1.496535241603851318e-01,-6.261339783668518066e-01,3.212500512599945068e-01
-4.496433734893798828e-01,-2.022628039121627808e-01,2.777107357978820801e-01,-1.493644267320632935e-01,6.562522798776626587e-02,2.701245620846748352e-02,2.166874408721923828e-01,4.014120995998382568e-02,3.619787096977233887e-01,2.036271542310714722e-01,-9.075403958559036255e-02,-2.384713105857372284e-02,5.099171996116638184e-01,1.240575984120368958e-01,8.403432369232177734e-02,-1.507955491542816162e-01,-4.118734002113342285e-01,2.013974077999591827e-02,-1.387772709131240845e-01,-9.733071178197860718e-02,9.637901186943054199e-02,3.046634495258331299e-01,3.186638951301574707e-01,4.723987877368927002e-01,2.186943888664245605e-01,2.385784983634948730e-01,3.501719236373901367e-02,1.828405447304248810e-02,-1.876214146614074707e-01,-3.795315697789192200e-02,-3.590239584445953369e-01,-3.365133106708526611e-01,-2.644991874694824219e-02,-6.991794705390930176e-01,4.146900177001953125e-01,-8.182630538940429688e-01,1.715425401926040649e-01,-1.459593921899795532e-01,-3.027400374412536621e-02,4.800353199243545532e-02,7.140001058578491211e-01,8.542848825454711914e-01,-4.918272495269775391e-01,6.873753387480974197e-03,4.379825294017791748e-01,1.842766255140304565e-02,2.556890845298767090e-01,-2.133050709962844849e-01,4.818939417600631714e-02,-2.913324348628520966e-02,-2.470676302909851074e-01,6.129791736602783203e-01,1.636117137968540192e-02,5.877770017832517624e-03,1.424539536237716675e-01,-5.558578968048095703e-01,4.958406984806060791e-01,-5.994672775268554688e-01,3.796479851007461548e-02,-1.754013150930404663e-01,-2.348646968603134155e-01,-5.035113096237182617e-01,5.573431849479675293e-01,-6.425788402557373047e-01
8.147226274013519287e-02,9.685540199279785156e-02,4.494866728782653809e-02,-1.148274838924407959e-01,-4.277449846267700195e-02,3.166681528091430664e-02,-2.030795812606811523e-02,2.481779456138610840e-02,-6.776870787143707275e-02,3.080831468105316162e-02,-6.302253901958465576e-02,-5.839809775352478027e-02,6.010062620043754578e-02,-9.806707501411437988e-02,-9.255747497081756592e-02,9.545534849166870117e-04,-6.995198130607604980e-02,5.634433031082153320e-02,-1.415656507015228271e-02,-1.851324737071990967e-02,-4.700683057308197021e-02,-1.338426172733306885e-01,-2.764119207859039307e-02,-9.673497080802917480e-02,1.014572232961654663e-01,-1.183720976114273071e-01,8.597500622272491455e-02,-5.089031159877777100e-02,-9.716622531414031982e-02,-1.169648617506027222e-01,-7.966943085193634033e-02,-3.960292041301727295e-02,7.835453748703002930e-02,9.001347422599792480e-02,-1.383270472288131714e-01,2.031096816062927246e-02,-4.558943957090377808e-02,-7.354915142059326172e-03,4.021166265010833740e-02,-3.523974120616912842e-02,-4.677852988243103027e-02,1.639907062053680420e-02,-1.972699165344238281e-02,-9.204661846160888672e-02,-9.257352352142333984e-02,1.744171977043151855e-02,-2.250379323959350586e-02,-8.189731836318969727e-02,-1.236234512180089951e-02,-4.131709039211273193e-02,-6.118714809417724609e-04,-6.055772304534912109e-03,-1.215998828411102295e-02,1.014933213591575623e-01,3.880769014358520508e-03,8.600060641765594482e-02,-5.974391102790832520e-02,1.037934422492980957e-01,-1.164277195930480957e-01,-8.963233232498168945e-02,8.281569182872772217e-02,2.241115272045135498e-02,7.588961720466613770e-02,1.056815534830093384e-01
2.986639440059661865e-01,1.469577252864837646e-01,7.364550977945327759e-02,1.826141178607940674e-01,1.151514872908592224e-01,2.276240438222885132e-01,2.572802007198333740e-01,1.931071579456329346e-01,-3.188972771167755127e-01,1.731490939855575562e-01,-1.033460050821304321e-01,-9.677676111459732056e-02,-1.478658914566040039e+00,1.156103089451789856e-01,1.392701715230941772e-01,3.784308210015296936e-02,2.288008183240890503e-01,6.151136383414268494e-02,2.089816331863403320e-01,3.693151101469993591e-02,1.503099948167800903e-01,-1.441035151481628418e+00,1.362729221582412720e-01,1.324153244495391846e-01,2.736884355545043945e-01,-3.135921359062194824e-01,-7.778677344322204590e-02,2.719818949699401855e-01,1.170510873198509216e-01,3.016575872898101807e-01,9.737457334995269775e-02,3.120782077312469482e-01,1.407795399427413940e-01,3.650063276290893555e-01,-3.402548134326934814e-01,2.995814085006713867e-01,5.813540145754814148e-02,2.748731076717376709e-01,1.015988364815711975e-01,1.912561506032943726e-01,1.611664742231369019e-01,3.497306406497955322e-01,-4.156363308429718018e-01,2.589783370494842529e-01,2.021547108888626099e-01,8.226760476827621460e-02,4.582216590642929077e-02,1.722419708967208862e-01,1.026426553726196289e-01,2.742349207401275635e-01,1.567732393741607666e-01,2.296264618635177612e-01,1.975967139005661011e-01,8.107569813728332520e-02,2.333141863346099854e-01,1.303645670413970947e-01,2.819852530956268311e-01,3.326003849506378174e-01,1.959855556488037109e-01,2.346069663763046265e-01,3.011389374732971191e-01,1.567610055208206177e-01,-5.669745206832885742e-01,2.926305234432220459e-01
