2.667741477489471436e-01,1.419843137264251709e-01,1.931220442056655884e-01,3.937687873840332031e-01,1.311865150928497314e-01,2.013422846794128418e-01,1.713362485170364380e-01,9.136151522397994995e-02,2.349492907524108887e-01,9.656259417533874512e-02,5.577193200588226318e-02,2.832342386245727539e-01,9.265311062335968018e-02,2.232241779565811157e-01,1.704906672239303589e-01,1.214717254042625427e-01,1.305823177099227905e-01,2.298479974269866943e-01,2.291042208671569824e-01,1.968373544514179230e-02,8.537110686302185059e-02,7.660751044750213623e-02,3.486207127571105957e-02,7.036691997200250626e-03,9.990448504686355591e-02,2.140970379114151001e-01,1.912273019552230835e-01,2.400273829698562622e-01,-1.657205462455749512e+00,7.950976490974426270e-02,2.101315110921859741e-01,6.973358988761901855e-02,6.406999379396438599e-02,4.599404707551002502e-02,1.324510853737592697e-02,1.006778836250305176e+00,1.293836385011672974e-01,1.172736585140228271e-01,1.339967995882034302e-01,2.102544009685516357e-01,1.300332099199295044e-01,2.379347532987594604e-01,1.463220119476318359e-01,4.655952379107475281e-02,1.100138947367668152e-01,1.390783935785293579e-01,2.323728650808334351e-01,-3.779353573918342590e-02,8.136849105358123779e-02,-5.368349552154541016e-01,2.294474393129348755e-01,6.951224058866500854e-02,1.540626436471939087e-01,1.003682613372802734e-01,8.799172937870025635e-02,7.177996635437011719e-02,5.249125882983207703e-02,8.007747679948806763e-02,1.808314770460128784e-01,1.168774366378784180e-01,1.654897481203079224e-01,1.416832208633422852e-01,2.045342326164245605e-01,7.192716747522354126e-02
2.152808606624603271e-01,7.113432139158248901e-02,1.506037712097167969e-01,4.478865861892700195e-01,-2.255306206643581390e-02,2.328805923461914062e-01,1.743114739656448364e-01,1.707451790571212769e-01,2.075100392103195190e-01,1.917435675859451294e-01,6.520058494061231613e-03,4.182819277048110962e-02,2.200492769479751587e-01,9.681954979896545410e-02,4.820879921317100525e-02,1.801585108041763306e-01,1.834971904754638672e-01,1.019877344369888306e-01,9.435243159532546997e-02,6.816581636667251587e-02,1.589127629995346069e-01,-6.759264972060918808e-03,2.155685611069202423e-02,-1.928001828491687775e-02,-1.338258292526006699e-02,1.939087659120559692e-01,1.754817366600036621e-01,1.519675105810165405e-01,-5.501376390457153320e-01,3.263941407203674316e-02,1.118774935603141785e-01,-3.970982506871223450e-02,-7.317741215229034424e-02,1.193619668483734131e-01,5.229228734970092773e-02,1.035900115966796875e+00,1.669336557388305664e-01,1.029333770275115967e-01,7.669046521186828613e-02,5.741803720593452454e-02,2.222865819931030273e-02,7.753552496433258057e-02,-3.593362867832183838e-02,8.216980844736099243e-02,2.365694791078567505e-01,4.815198108553886414e-02,-5.709242448210716248e-02,1.045190915465354919e-01,1.237083002924919128e-01,-6.738135814666748047e-01,1.006167531013488770e-01,-1.727391965687274933e-02,1.117104738950729370e-01,1.329614315181970596e-02,1.069419085979461670e-01,1.495929062366485596e-01,6.516341865062713623e-02,1.608859896659851074e-01,1.359986364841461182e-01,7.749377191066741943e-02,1.649021506309509277e-01,1.917163431644439697e-01,1.833566129207611084e-01,1.055439487099647522e-01
2.100219279527664185e-01,2.254511415958404541e-01,1.709653288125991821e-01,4.935158491134643555e-01,2.057550996541976929e-01,2.991048991680145264e-01,2.035961598157882690e-01,2.751135528087615967e-01,1.792543977499008179e-01,3.400850296020507812e-02,2.159839682281017303e-02,2.753520905971527100e-01,1.285181492567062378e-01,2.175801843404769897e-01,1.551928818225860596e-01,1.890355646610260010e-01,3.746348619461059570e-02,2.202530950307846069e-01,1.641712784767150879e-01,1.431104540824890137e-01,2.295782119035720825e-01,7.259322702884674072e-02,2.592617869377136230e-01,1.382208317518234253e-01,1.654513180255889893e-01,7.477076351642608643e-02,2.061769664287567139e-01,1.089609414339065552e-01,-8.908027410507202148e-01,2.466798573732376099e-01,1.431365311145782471e-01,2.187939435243606567e-01,-1.185865700244903564e-01,4.126181453466415405e-02,4.149735346436500549e-02,3.832928538322448730e-01,2.631890773773193359e-01,1.790956705808639526e-01,1.790905594825744629e-01,1.729786098003387451e-01,1.171622201800346375e-01,7.811506092548370361e-02,1.884471327066421509e-01,8.138199150562286377e-02,1.880117803812026978e-01,7.176397740840911865e-02,3.275498375296592712e-02,-4.243135824799537659e-02,1.843866258859634399e-01,-5.997247695922851562e-01,1.743419468402862549e-01,1.998248696327209473e-01,1.115255206823348999e-01,1.097044572234153748e-01,2.151409238576889038e-01,1.367932558059692383e-01,2.522502839565277100e-01,2.090010493993759155e-01,2.243590503931045532e-01,1.403517872095108032e-01,1.557467430830001831e-01,2.056757062673568726e-01,2.181593626737594604e-01,2.321413308382034302e-01
1.433539986610412598e+00,-6.782014369964599609e-01,1.863043159246444702e-01,-2.489403039216995239e-01,2.502488195896148682e-01,9.884396195411682129e-01,-7.507908940315246582e-01,3.018231689929962158e-01,1.865179687738418579e-01,6.128472834825515747e-02,3.558320924639701843e-02,-5.362601578235626221e-02,5.160332918167114258e-01,-4.037860333919525146e-01,6.434959769248962402e-01,-3.081183731555938721e-01,-4.041369259357452393e-01,8.603607118129730225e-02,1.422729641199111938e-01,-6.452962011098861694e-02,2.315700650215148926e-01,-1.184810474514961243e-01,-8.425108343362808228e-02,-7.076313495635986328e-01,-5.079019665718078613e-01,-1.367729455232620239e-01,-1.051830649375915527e+00,3.178180456161499023e-01,-4.298501908779144287e-01,1.614659875631332397e-01,1.767701506614685059e-01,-1.525410115718841553e-01,8.604888617992401123e-02,-4.913505911827087402e-01,-7.021766901016235352e-01,1.555802226066589355e+00,-5.261610746383666992e-01,1.417724937200546265e-01,4.499070346355438232e-01,-2.123688906431198120e-01,-7.713671773672103882e-02,-5.981007218360900879e-01,4.176383912563323975e-01,7.755420804023742676e-01,1.240446329116821289e+00,2.617537975311279297e-01,1.956144422292709351e-01,-4.521667957305908203e-03,4.380062520503997803e-01,7.607815265655517578e-01,2.547515928745269775e-01,2.580540776252746582e-01,2.975142300128936768e-01,3.924967646598815918e-01,-1.151707861572504044e-02,-6.733161807060241699e-01,-7.037597149610519409e-02,-6.796982884407043457e-01,-6.502359509468078613e-01,-2.326137572526931763e-01,-4.085519611835479736e-01,-8.342515826225280762e-01,-3.452063202857971191e-01,1.686532944440841675e-01
-7.855774462223052979e-02,1.129308789968490601e-01,-9.623575210571289062e-02,-9.707097709178924561e-02,-4.367171227931976318e-02,9.803974628448486328e-02,8.244279026985168457e-02,-1.895336806774139404e-02,-8.586584031581878662e-02,6.433600187301635742e-02,9.852848947048187256e-02,7.116737961769104004e-02,-9.312665462493896484e-02,1.119628101587295532e-01,1.140492558479309082e-01,-5.593886971473693848e-02,6.709484755992889404e-02,-8.875000476837158203e-02,-5.222479999065399170e-02,6.815935671329498291e-02,3.789056837558746338e-02,1.164674758911132812e-03,-1.109723448753356934e-01,4.556639492511749268e-02,-9.240385890007019043e-02,-7.199107110500335693e-02,9.331092238426208496e-02,3.134274482727050781e-02,-7.274308800697326660e-02,-5.882865190505981445e-02,-8.029370009899139404e-02,-9.997293353080749512e-02,4.733523726463317871e-02,-1.332461833953857422e-03,-9.822243452072143555e-02,-8.104312419891357422e-02,-6.133075058460235596e-02,2.122490108013153076e-02,4.939362406730651855e-03,1.685650646686553955e-02,-3.386570513248443604e-02,-1.524943113327026367e-02,5.112810432910919189e-02,-2.393002808094024658e-02,-1.137531995773315430e-01,-1.117020994424819946e-01,-1.062623709440231323e-01,-3.538900613784790039e-02,1.210352927446365356e-01,-1.216352283954620361e-01,6.738409399986267090e-03,-5.174368619918823242e-03,-1.063691377639770508e-01,2.077494561672210693e-02,-1.214805394411087036e-01,-2.980126440525054932e-02,-1.045379340648651123e-01,6.725409626960754395e-02,-4.917159676551818848e-02,-2.602587640285491943e-02,3.569725155830383301e-02,-7.177673280239105225e-02,-5.623334646224975586e-02,5.171498656272888184e-02
1.698600053787231445e-01,1.664082705974578857e-01,2.291526049375534058e-01,4.008362293243408203e-01,1.137602627277374268e-01,2.367760688066482544e-01,9.786996245384216309e-02,6.258833408355712891e-02,4.418744146823883057e-02,2.379591614007949829e-01,2.229266911745071411e-01,1.758760064840316772e-01,1.262965500354766846e-01,2.216868549585342407e-01,-2.044439781457185745e-03,1.763124912977218628e-01,1.772352159023284912e-01,2.255924493074417114e-01,6.367595493793487549e-02,2.239024788141250610e-01,9.294381737709045410e-02,2.322304435074329376e-02,2.591024041175842285e-01,7.105940580368041992e-02,1.280251145362854004e-01,1.010644994676113129e-02,1.986553370952606201e-01,4.238604381680488586e-02,-5.894803404808044434e-01,6.150218099355697632e-02,2.555947303771972656e-01,7.707332819700241089e-02,-8.708097785711288452e-02,2.544105648994445801e-01,2.317642420530319214e-01,7.150841355323791504e-01,1.747545748949050903e-01,5.063918232917785645e-02,2.825421392917633057e-01,6.539242714643478394e-02,6.793482601642608643e-02,1.514398902654647827e-01,1.107918992638587952e-01,1.852990239858627319e-01,2.201994657516479492e-01,3.751895949244499207e-02,2.495397813618183136e-02,8.281547576189041138e-02,3.330401331186294556e-02,-8.689896464347839355e-01,5.909318849444389343e-02,1.911284178495407104e-01,2.069687247276306152e-01,7.976519316434860229e-02,2.159916460514068604e-01,4.387419670820236206e-02,1.469312012195587158e-01,2.137603014707565308e-01,2.129780650138854980e-01,1.659615039825439453e-01,6.611679494380950928e-02,1.796610802412033081e-01,4.807415977120399475e-02,2.128596156835556030e-01
2.210966348648071289e-01,1.241351440548896790e-01,1.514993160963058472e-01,4.589208662509918213e-01,1.081357970833778381e-01,2.343264520168304443e-01,1.623828411102294922e-01,2.396445125341415405e-01,2.268383055925369263e-01,1.235663965344429016e-01,1.215645521879196167e-01,5.546682700514793396e-02,5.103701725602149963e-02,1.969455182552337646e-01,1.914160549640655518e-01,1.878696829080581665e-01,4.943576455116271973e-02,1.423972994089126587e-01,2.346796095371246338e-01,5.359259620308876038e-02,1.524254232645034790e-01,2.493116706609725952e-01,9.872102737426757812e-02,5.736834555864334106e-02,2.455427795648574829e-01,2.023070305585861206e-01,2.324373126029968262e-01,6.825111806392669678e-02,7.710021138191223145e-01,1.194845288991928101e-01,1.509608477354049683e-01,1.799414008855819702e-01,-7.726123929023742676e-02,1.056900024414062500e-01,1.888115108013153076e-01,4.852426946163177490e-01,9.756562858819961548e-02,2.258267104625701904e-01,1.842917203903198242e-01,2.566807866096496582e-01,1.507966592907905579e-02,1.845713853836059570e-01,8.694005012512207031e-02,1.093517020344734192e-01,1.419707834720611572e-01,1.564480066299438477e-01,1.386795341968536377e-01,-8.746089786291122437e-02,2.099486142396926880e-01,-5.680782794952392578e-01,2.382839024066925049e-01,1.135467439889907837e-01,1.482081264257431030e-01,4.849197342991828918e-03,2.461336106061935425e-01,2.469570934772491455e-01,1.984581500291824341e-01,1.105179190635681152e-01,2.199056930840015411e-02,2.152689099311828613e-01,8.600519597530364990e-02,1.626266539096832275e-01,2.307653427124023438e-01,1.176474150270223618e-02
2.601988911628723145e-01,1.751333475112915039e-01,1.856018900871276855e-01,3.372913300991058350e-01,2.047302424907684326e-01,2.095739245414733887e-01,1.117826253175735474e-01,1.400383859872817993e-01,1.039376258850097656e-01,1.797835379838943481e-01,3.402532264590263367e-02,2.506705820560455322e-01,1.502256393432617188e-01,4.973383247852325439e-02,2.105759978294372559e-01,5.898397043347358704e-02,8.312472701072692871e-02,4.131298884749412537e-02,1.067237928509712219e-01,1.292102634906768799e-01,2.485026419162750244e-01,1.521869003772735596e-01,2.103289514780044556e-01,1.801194101572036743e-01,1.628845185041427612e-01,2.016262263059616089e-01,2.069447338581085205e-01,1.158294230699539185e-01,-3.704046308994293213e-01,1.289114505052566528e-01,1.054443046450614929e-01,1.687786728143692017e-01,7.030710577964782715e-02,1.621098369359970093e-01,3.098206967115402222e-02,4.520834088325500488e-01,2.717104852199554443e-01,3.629139810800552368e-02,8.803830295801162720e-02,2.500739134848117828e-02,3.250508755445480347e-02,1.812793910503387451e-01,1.803889125585556030e-01,-3.018550761044025421e-02,2.495207786560058594e-01,2.280313670635223389e-01,2.073822915554046631e-01,-3.552129864692687988e-02,1.968170702457427979e-01,-9.328367710113525391e-01,1.784401237964630127e-01,4.574553295969963074e-02,1.301598101854324341e-01,1.552851498126983643e-01,8.230762928724288940e-02,1.340202391147613525e-01,1.365175694227218628e-01,2.407293170690536499e-01,1.393959373235702515e-01,2.115428000688552856e-01,2.454391419887542725e-01,1.473478972911834717e-01,9.433230012655258179e-02,2.553130984306335449e-01
1.400391608476638794e-01,1.570348292589187622e-01,2.683590352535247803e-01,5.076309442520141602e-01,1.497080475091934204e-01,1.994330883026123047e-01,1.518913656473159790e-01,7.543165236711502075e-02,2.407062649726867676e-01,2.082859873771667480e-01,1.805357187986373901e-01,1.312457621097564697e-01,1.718829274177551270e-01,8.578234165906906128e-02,1.173479408025741577e-01,3.251290321350097656e-02,1.264162659645080566e-01,1.234354972839355469e-01,1.567485928535461426e-01,1.093438491225242615e-01,1.226648688316345215e-01,1.926842033863067627e-01,2.207275927066802979e-01,1.609057784080505371e-01,3.134002909064292908e-02,2.466192469000816345e-03,1.385021209716796875e-01,5.972363427281379700e-02,-8.907645344734191895e-01,1.700010746717453003e-01,1.750718206167221069e-01,2.234755307435989380e-01,1.121154874563217163e-01,1.313116848468780518e-01,3.675215318799018860e-02,7.110415697097778320e-01,1.753011643886566162e-01,1.767819374799728394e-02,2.018407583236694336e-01,1.949994117021560669e-01,1.644521355628967285e-01,1.318427771329879761e-01,1.671917587518692017e-01,8.070963621139526367e-02,1.515879780054092407e-01,1.153082251548767090e-01,1.898839920759201050e-01,-1.739959232509136200e-02,1.664832085371017456e-01,-7.849391698837280273e-01,1.564407907426357269e-02,2.059996575117111206e-01,2.146522551774978638e-01,-7.126143202185630798e-03,-1.406394410878419876e-02,2.339152805507183075e-02,1.383516490459442139e-01,4.031631350517272949e-02,4.569996148347854614e-02,1.456524878740310669e-01,2.254115194082260132e-01,1.207476705312728882e-01,7.935526221990585327e-02,2.215337753295898438e-01
2.142456918954849243e-01,1.651076972484588623e-01,2.454424798488616943e-01,3.239219784736633301e-01,1.516276299953460693e-01,2.827384769916534424e-01,2.363127022981643677e-01,2.276886850595474243e-01,2.060392498970031738e-01,2.139439135789871216e-01,-5.971415434032678604e-03,4.008160158991813660e-02,6.579962372779846191e-02,1.631573736667633057e-01,1.724699884653091431e-01,1.165747269988059998e-01,1.222860664129257202e-01,2.319528013467788696e-01,1.017123553901910782e-02,2.332437187433242798e-01,6.644640117883682251e-02,1.590272635221481323e-01,1.872603893280029297e-01,1.649866849184036255e-01,4.644611477851867676e-02,4.724338650703430176e-02,1.349953562021255493e-01,2.661599218845367432e-01,-8.828781843185424805e-01,1.596417278051376343e-01,4.236748069524765015e-02,2.178843021392822266e-01,-4.167671129107475281e-02,2.539899349212646484e-01,1.393083035945892334e-01,5.401043295860290527e-01,3.388039022684097290e-02,8.404945582151412964e-02,1.918259412050247192e-01,2.117345035076141357e-01,1.171936765313148499e-01,1.987637430429458618e-01,2.352505177259445190e-01,8.444841951131820679e-02,2.080953270196914673e-01,1.600094586610794067e-01,5.338972806930541992e-02,1.276497244834899902e-01,9.943085163831710815e-02,-8.803991079330444336e-01,7.318969815969467163e-02,6.643384695053100586e-02,2.311985939741134644e-01,1.618777960538864136e-01,2.335633896291255951e-02,2.419599294662475586e-01,2.533499300479888916e-01,3.295311704277992249e-02,1.813354045152664185e-01,9.845983982086181641e-02,1.299866139888763428e-01,6.542046368122100830e-02,1.883880496025085449e-01,1.762512177228927612e-01
