-2.132063955068588257e-01,-3.560805320739746094e-01,-1.008636131882667542e-01,-1.341414153575897217e-01,-1.167394518852233887e-01,-1.811991184949874878e-01,4.354067146778106689e-01,3.552388399839401245e-02,1.944072544574737549e-01,-4.254002496600151062e-02,6.253777146339416504e-01,2.559039294719696045e-01,1.715901017189025879e+00,1.210249289870262146e-01,2.515402138233184814e-01,3.038570880889892578e-01,3.000702941790223122e-03,6.133984401822090149e-02,-1.390748471021652222e-01,-4.062577337026596069e-02,-1.898290514945983887e-01,-2.272794544696807861e-01,-7.556519508361816406e-01,-9.924933314323425293e-02,-3.494768142700195312e-01,9.905391186475753784e-02,1.271582096815109253e-01,-1.256220489740371704e-01,3.858811855316162109e-01,5.091314390301704407e-02,3.233486413955688477e-02,-4.831919372081756592e-01,1.555614322423934937e-01,7.273774743080139160e-01,6.611142754554748535e-01,6.015922427177429199e-01,-4.263610392808914185e-02,-5.781184136867523193e-02,-5.629448965191841125e-02,-4.072911143302917480e-01,-3.955012261867523193e-01,-1.460763067007064819e-01,-1.038883626461029053e-01,-1.222699508070945740e-02,1.686103940010070801e-01,1.812831908464431763e-01,7.765010744333267212e-02,2.423699647188186646e-01,-5.144994705915451050e-02,-2.056399434804916382e-01,-5.577690899372100830e-02,-1.692703068256378174e-01,-9.327697753906250000e-02,1.710402071475982666e-01,-3.303629457950592041e-01,2.537679076194763184e-01,-3.307872116565704346e-01,1.601953506469726562e-01,1.832869648933410645e-01,-1.101488709449768066e+00,1.132015809416770935e-01,2.169005423784255981e-01,-2.727896869182586670e-01,4.167658463120460510e-02
-5.010148510336875916e-02,-6.020578742027282715e-02,-8.204732835292816162e-02,2.906624600291252136e-02,-6.694760918617248535e-02,1.379214227199554443e-02,-1.042817458510398865e-01,1.126593500375747681e-01,1.424026489257812500e-02,1.871504262089729309e-02,9.192129224538803101e-02,-1.016451567411422729e-01,5.492082610726356506e-02,-7.862868160009384155e-02,8.622442930936813354e-02,1.113164722919464111e-01,3.345819562673568726e-02,-1.032563596963882446e-01,7.462036609649658203e-02,-1.069225370883941650e-01,-1.010334640741348267e-01,-9.745524823665618896e-02,7.283300906419754028e-02,4.757500253617763519e-03,5.585123226046562195e-02,1.124416291713714600e-01,-3.107294254004955292e-02,-9.738737344741821289e-02,1.199956890195608139e-02,-5.330026149749755859e-02,5.820466578006744385e-02,-7.373838219791650772e-03,-1.262739449739456177e-01,-2.544749714434146881e-02,-2.963916584849357605e-02,-1.084728017449378967e-01,1.078817099332809448e-01,1.103572100400924683e-01,1.006964445114135742e-01,-9.878295660018920898e-02,3.551665320992469788e-02,-1.241825819015502930e-01,5.038828123360872269e-03,-7.592579722404479980e-02,3.504261747002601624e-02,-8.694773912429809570e-02,2.612508833408355713e-02,-8.860900998115539551e-02,-5.586754996329545975e-03,3.696351498365402222e-02,2.260434068739414215e-02,2.444143407046794891e-02,-8.663818240165710449e-02,1.059353277087211609e-01,7.953745126724243164e-02,1.532190106809139252e-02,7.503298670053482056e-02,-4.977773129940032959e-02,-3.401215746998786926e-02,4.309211671352386475e-02,-9.926282614469528198e-02,9.142860770225524902e-02,7.083145529031753540e-02,-6.384139508008956909e-02
-5.755982175469398499e-02,-5.566246807575225830e-02,-1.042142137885093689e-01,7.959051430225372314e-02,-3.729018196463584900e-02,2.527908980846405029e-02,-9.734472632408142090e-02,-1.190150901675224304e-01,1.175391115248203278e-02,-1.467704027891159058e-02,-4.285051487386226654e-03,3.709077835083007812e-02,-3.656990453600883484e-02,5.685119330883026123e-02,-6.000183895230293274e-02,-1.010105684399604797e-01,-7.404048740863800049e-02,-7.530680298805236816e-02,5.499340966343879700e-02,8.928865939378738403e-02,9.486968070268630981e-02,-2.542641758918762207e-02,1.129805520176887512e-01,5.797759070992469788e-02,8.378519117832183838e-02,1.036265715956687927e-01,-5.310938134789466858e-02,5.878133699297904968e-02,-1.061773672699928284e-01,8.980055153369903564e-02,-1.258111894130706787e-01,1.023820019327104092e-03,-7.016277313232421875e-02,-7.189232110977172852e-02,4.112637788057327271e-02,1.250529102981090546e-02,-6.773927062749862671e-02,4.462681710720062256e-02,-3.812041133642196655e-02,3.042484074831008911e-02,2.900291420519351959e-02,6.589887291193008423e-02,9.838557243347167969e-02,1.669645123183727264e-02,-9.665575623512268066e-02,-4.301181063055992126e-02,-3.814194351434707642e-02,7.115756720304489136e-02,-2.605882659554481506e-02,-9.803523868322372437e-02,2.627184055745601654e-02,-7.695113867521286011e-02,-9.191065281629562378e-02,3.320536110550165176e-03,7.438412308692932129e-02,4.762407857924699783e-03,7.159628719091415405e-02,-1.313134431838989258e-01,-4.068298265337944031e-02,8.783015608787536621e-02,-8.957593142986297607e-02,6.694245338439941406e-02,-1.957851834595203400e-02,-5.831648036837577820e-02
-4.935893416404724121e-02,-6.074315309524536133e-02,-7.250383496284484863e-02,8.678154647350311279e-02,1.623022556304931641e-02,-8.529701828956604004e-02,5.208463594317436218e-02,5.939213931560516357e-02,-1.122178137302398682e-02,7.481950521469116211e-02,1.033355295658111572e-01,-9.594643115997314453e-02,-9.821321070194244385e-02,-1.804962754249572754e-02,-9.628772735595703125e-02,1.080460846424102783e-02,3.496825695037841797e-03,1.232526749372482300e-01,5.277967453002929688e-02,-9.527842700481414795e-02,-8.264850080013275146e-02,-9.465731680393218994e-02,1.145482063293457031e-03,-1.006373912096023560e-01,-8.880093693733215332e-02,-1.243201494216918945e-01,9.083881974220275879e-02,-4.573909938335418701e-02,6.270945072174072266e-02,-7.316616177558898926e-02,-1.013627797365188599e-01,-2.247628569602966309e-02,9.464572370052337646e-02,-1.397750228643417358e-01,-1.404907554388046265e-01,5.263480171561241150e-02,-4.493074119091033936e-02,-6.003890931606292725e-02,-7.849530875682830811e-02,1.886884868144989014e-02,-8.896329998970031738e-02,8.812433481216430664e-02,-9.007073938846588135e-02,-8.846744894981384277e-02,1.594707369804382324e-02,-5.170807242393493652e-03,6.320384144783020020e-02,-6.904728710651397705e-02,7.929603755474090576e-02,-1.243591904640197754e-01,-5.576285719871520996e-02,7.965968549251556396e-02,1.010299026966094971e-01,-8.615131676197052002e-02,-7.919394969940185547e-02,-5.375222861766815186e-02,-8.381168544292449951e-02,-1.569585502147674561e-02,-1.279339641332626343e-01,4.789317399263381958e-02,-1.640453934669494629e-03,-1.232071965932846069e-01,-7.608838379383087158e-02,-4.822538793087005615e-02
3.018745779991149902e-02,1.301632970571517944e-01,-1.931587904691696167e-01,4.174055904150009155e-02,1.800653934478759766e-01,2.254770994186401367e-01,-9.247536212205886841e-02,2.508600950241088867e-01,1.945592612028121948e-01,1.154260635375976562e-01,-8.893045037984848022e-02,1.077983826398849487e-01,9.074725508689880371e-01,1.334766596555709839e-01,1.405406296253204346e-01,1.948281526565551758e-01,-6.228655949234962463e-02,1.061813831329345703e-01,8.047725260257720947e-02,2.330380082130432129e-01,1.408083587884902954e-01,2.130626142024993896e-01,-2.667909622192382812e+00,1.090601384639739990e-01,2.035296261310577393e-01,1.242399290204048157e-01,1.508557796478271484e-01,1.842212677001953125e-01,2.935375571250915527e-01,1.302158385515213013e-01,6.936868280172348022e-02,-5.382905602455139160e-01,4.949224367737770081e-02,-1.957705169916152954e-01,-5.788482725620269775e-02,-3.521824777126312256e-01,1.078132987022399902e-01,2.253375500440597534e-01,4.114130139350891113e-02,2.324318736791610718e-01,2.246840596199035645e-01,1.135240048170089722e-01,2.069605141878128052e-01,2.422699481248855591e-01,2.783466875553131104e-01,1.870160251855850220e-01,1.602945625782012939e-01,9.315813332796096802e-02,1.274129152297973633e-01,2.352271229028701782e-01,2.524157166481018066e-01,9.588676691055297852e-02,2.264227867126464844e-01,2.425367236137390137e-01,-4.715593457221984863e-01,1.611657887697219849e-01,2.349466383457183838e-01,1.706182956695556641e-01,1.572094112634658813e-01,-4.747707247734069824e-01,8.297045528888702393e-02,2.788032293319702148e-01,4.197596758604049683e-02,1.840745061635971069e-01
2.582450211048126221e-01,2.611829638481140137e-01,1.243298411369323730e+00,2.479496151208877563e-01,1.736165136098861694e-01,-8.603468537330627441e-02,1.351052671670913696e-01,-3.501470759510993958e-02,-1.654688566923141479e-01,3.265303075313568115e-01,8.623534440994262695e-02,2.036883309483528137e-02,-8.340758681297302246e-01,9.050264209508895874e-02,-2.000207453966140747e-01,4.425171911716461182e-01,5.366362258791923523e-02,-1.636206805706024170e-01,1.204453185200691223e-01,-1.342986971139907837e-01,-5.506625398993492126e-02,4.469303414225578308e-02,9.252612590789794922e-01,-1.600092649459838867e-01,2.095150351524353027e-01,4.946153983473777771e-02,9.322129189968109131e-02,1.406903117895126343e-01,2.046374604105949402e-02,2.502024173736572266e-01,-1.829740256071090698e-01,-6.450068950653076172e-01,1.790542155504226685e-01,2.300944924354553223e-01,1.793685704469680786e-01,-1.739940196275711060e-01,-7.037352025508880615e-02,-1.891800761222839355e-01,-1.678381711244583130e-01,-1.031883154064416885e-02,-6.580752134323120117e-02,-2.850937284529209137e-02,3.901537507772445679e-02,1.562313362956047058e-02,-2.165225297212600708e-01,2.784683555364608765e-02,-1.508607715368270874e-01,-1.843205392360687256e-01,1.500341743230819702e-01,-1.267869770526885986e-01,-1.926970295608043671e-02,2.711318666115403175e-04,-2.142651192843914032e-02,4.038639962673187256e-01,-6.434144377708435059e-01,-1.962385624647140503e-01,1.114682257175445557e-01,-2.998453192412853241e-02,8.201169967651367188e-02,7.009176909923553467e-02,-2.229494601488113403e-02,-1.277103126049041748e-01,2.642646245658397675e-02,9.420999139547348022e-02
2.386403679847717285e-01,2.431029677391052246e-01,-1.858688294887542725e-01,2.289632558822631836e-01,2.608155012130737305e-01,1.458436399698257446e-01,-8.988425880670547485e-02,2.711150348186492920e-01,2.027857154607772827e-01,1.276344507932662964e-01,-1.031375378370285034e-01,1.704999059438705444e-01,8.078700304031372070e-01,2.736914530396461487e-02,2.106087505817413330e-01,1.535783708095550537e-01,-5.180289503186941147e-03,2.040555924177169800e-01,6.856229901313781738e-02,2.793028056621551514e-01,2.253437638282775879e-01,2.160645723342895508e-01,-1.320491194725036621e+00,2.122795283794403076e-01,1.605426669120788574e-01,2.244634786620736122e-03,2.558427453041076660e-01,2.563266754150390625e-01,2.423658818006515503e-01,2.217817008495330811e-01,1.589927226305007935e-01,-5.617374777793884277e-01,1.597329825162887573e-01,-1.181099191308021545e-01,-2.006792090833187103e-02,-1.041986122727394104e-01,1.682895869016647339e-01,2.690942287445068359e-01,1.327484548091888428e-01,2.733537554740905762e-01,1.853465437889099121e-01,2.803688347339630127e-01,2.026454359292984009e-01,1.154654398560523987e-01,7.265245169401168823e-02,2.169528454542160034e-01,3.817819058895111084e-02,1.532370746135711670e-01,1.102218627929687500e-01,1.225307360291481018e-01,1.306213587522506714e-01,9.771341085433959961e-02,8.004158735275268555e-02,4.703010916709899902e-01,-2.266108989715576172e-01,2.571882903575897217e-01,1.977904886007308960e-01,2.615233361721038818e-01,2.081243842840194702e-01,-3.069576025009155273e-01,2.187658399343490601e-01,1.875160038471221924e-01,2.685107290744781494e-01,2.313444763422012329e-01
2.027246803045272827e-01,2.144549638032913208e-01,1.152696013450622559e+00,1.441952437162399292e-01,5.840389803051948547e-02,4.175880178809165955e-02,2.318713515996932983e-01,-9.894910454750061035e-02,-2.580688595771789551e-01,1.789530068635940552e-01,7.901922613382339478e-02,3.730078041553497314e-02,-5.114130973815917969e-01,-3.136481624096632004e-03,-1.898173429071903229e-02,1.465009748935699463e-01,4.785808920860290527e-02,-1.867277920246124268e-01,3.103490769863128662e-01,-8.864460140466690063e-02,-3.683023154735565186e-02,1.013089492917060852e-01,1.106230020523071289e+00,-2.086316347122192383e-01,1.761161237955093384e-01,-6.206218898296356201e-02,8.846497163176536560e-03,2.614857852458953857e-01,1.003309432417154312e-02,1.146984845399856567e-01,-2.327371835708618164e-01,-1.760975360870361328e+00,2.318360656499862671e-01,2.219415009021759033e-01,2.967020273208618164e-01,6.721413880586624146e-02,4.867706820368766785e-02,-2.005232870578765869e-01,-3.184163570404052734e-02,1.713929027318954468e-01,2.206517308950424194e-01,-3.659134730696678162e-02,-2.193737402558326721e-02,2.184187471866607666e-01,-2.101344019174575806e-01,8.635856211185455322e-02,-2.506372630596160889e-01,-2.911570370197296143e-01,1.680601984262466431e-01,-7.552483677864074707e-02,-9.403978288173675537e-02,4.781389981508255005e-02,1.497911065816879272e-01,1.645040214061737061e-01,1.228249818086624146e-01,-1.982263326644897461e-01,-9.586350619792938232e-02,-1.110130175948143005e-01,-1.014566607773303986e-02,4.184242486953735352e-01,8.655270934104919434e-02,-1.212741732597351074e-01,6.803672015666961670e-02,8.008251339197158813e-02
1.294059678912162781e-02,-1.976103149354457855e-02,2.778038941323757172e-02,-1.277627050876617432e-01,6.559059768915176392e-02,4.693561419844627380e-02,-6.905589252710342407e-02,-6.772208958864212036e-02,8.276576548814773560e-02,-2.246945723891258240e-02,-2.436999976634979248e-02,-8.228064514696598053e-03,9.728801995515823364e-02,7.950440794229507446e-02,-1.322108358144760132e-01,-4.251049831509590149e-03,5.463291704654693604e-02,5.104638636112213135e-02,5.713455006480216980e-02,-3.650856390595436096e-02,-7.309108972549438477e-02,7.643575966358184814e-02,-5.424407869577407837e-02,-1.446606814861297607e-01,-4.057323560118675232e-02,-1.373832952231168747e-02,7.458639889955520630e-02,5.172986164689064026e-02,-3.490467742085456848e-02,-1.312824934720993042e-01,-1.019766181707382202e-01,-9.663201868534088135e-02,4.056538641452789307e-02,3.322666510939598083e-02,-7.053150981664657593e-02,9.502393193542957306e-03,6.540359556674957275e-02,1.370664499700069427e-02,-5.294746160507202148e-02,4.983516782522201538e-02,-9.596967697143554688e-02,8.258213847875595093e-02,3.981920704245567322e-02,-6.624131649732589722e-02,-5.007505416870117188e-02,-8.583801239728927612e-02,7.824282348155975342e-02,-3.113663569092750549e-02,1.135699171572923660e-02,7.169654965400695801e-02,-9.197189658880233765e-02,6.189833860844373703e-03,-6.629877537488937378e-02,5.842649377882480621e-03,4.928320273756980896e-02,2.445433754473924637e-03,7.200901955366134644e-02,8.500629663467407227e-02,-9.190848469734191895e-02,1.395581662654876709e-02,-3.315052017569541931e-02,-5.821346491575241089e-02,-1.400075852870941162e-01,6.885637342929840088e-02
-3.439983129501342773e-01,-1.260042786598205566e+00,-6.983102560043334961e-01,-1.019042134284973145e-01,-2.078917622566223145e-01,-3.890649676322937012e-01,1.097848042845726013e-01,-1.434048358350992203e-02,-2.389002777636051178e-02,-2.457038313150405884e-01,2.029145061969757080e-01,2.436058670282363892e-01,1.060015320777893066e+00,2.498103231191635132e-01,4.547224044799804688e-01,4.060542583465576172e-01,-9.804871678352355957e-02,-2.107270509004592896e-01,-8.049471676349639893e-02,-2.037396579980850220e-01,-2.087240815162658691e-01,7.657942920923233032e-02,-8.265129923820495605e-01,-1.424481421709060669e-01,-6.063072681427001953e-01,3.030478954315185547e-02,5.631254985928535461e-02,-6.294549256563186646e-02,3.946463763713836670e-01,-1.840233616530895233e-02,-1.136062815785408020e-01,-1.303224205970764160e+00,-1.937796361744403839e-02,5.462601184844970703e-01,5.740068554878234863e-01,4.170325994491577148e-01,3.298384547233581543e-01,-2.023303508758544922e-01,1.090947911143302917e-01,-6.779830455780029297e-01,-4.377653002738952637e-01,-1.725369989871978760e-01,-1.524779498577117920e-01,-1.547323316335678101e-01,5.514095425605773926e-01,-1.776963472366333008e-02,7.324351370334625244e-02,4.154552519321441650e-01,-1.880777180194854736e-01,-5.922153964638710022e-02,-2.403414547443389893e-01,-1.354345828294754028e-01,-2.850156426429748535e-01,1.599100589752197266e+00,-6.389752030372619629e-01,1.095496043562889099e-01,-4.184918403625488281e-01,3.832287788391113281e-01,1.760901212692260742e-01,1.544093936681747437e-01,1.186478137969970703e-02,5.097516775131225586e-01,-2.551157176494598389e-01,-1.006693094968795776e-01
