1.217424571514129639e-01,1.569679528474807739e-01,-1.685813218355178833e-01,1.540337339974939823e-03,4.867822825908660889e-01
2.466191053390502930e-01,2.862019836902618408e-01,1.032670587301254272e-01,8.079200983047485352e-02,1.190082654356956482e-01
-2.404702827334403992e-02,-1.992157995700836182e-01,2.680821716785430908e-01,3.347358852624893188e-02,-1.231845259666442871e+00
4.377554953098297119e-01,-3.619656339287757874e-02,-2.967428267002105713e-01,-1.665606349706649780e-02,-6.219597458839416504e-01
4.467715322971343994e-01,-3.347421884536743164e-01,1.362257301807403564e-01,3.618523478507995605e-02,2.949349880218505859e-01
3.238870203495025635e-01,1.290832310914993286e-01,4.461354315280914307e-01,7.513433694839477539e-02,-7.579761147499084473e-01
2.598547637462615967e-01,1.575013995170593262e-01,-4.464230835437774658e-01,-3.217658028006553650e-02,9.486123919486999512e-02
1.366375237703323364e-01,-5.431732535362243652e-01,-4.028282165527343750e-01,-1.775007694959640503e-02,2.216273844242095947e-01
3.765118718147277832e-01,-1.354500502347946167e-01,6.013091281056404114e-02,6.179544609040021896e-03,2.015885561704635620e-01
-2.363318204879760742e-01,-1.613095775246620178e-02,1.057677194476127625e-01,2.069611661136150360e-02,4.420312941074371338e-01
5.762462615966796875e-01,-8.161488175392150879e-01,-2.422342598438262939e-01,-3.306247293949127197e-02,2.411416918039321899e-01
1.615667790174484253e-01,1.410694327205419540e-02,-1.168660670518875122e-01,6.049922481179237366e-02,4.020570218563079834e-02
-1.449360251426696777e-01,-4.193806648254394531e-01,2.135596424341201782e-01,7.134237792342901230e-03,2.452256679534912109e-01
-2.007106095552444458e-01,6.158385276794433594e-01,-5.765483975410461426e-01,1.038711294531822205e-01,6.311182677745819092e-02
2.684195637702941895e-01,3.381376862525939941e-01,5.027800202369689941e-01,1.019309088587760925e-01,-1.886908896267414093e-03
4.972279369831085205e-01,-1.323132216930389404e-01,1.520553678274154663e-01,-7.495421450585126877e-04,-3.413713574409484863e-01
5.178209543228149414e-01,-5.582190155982971191e-01,-2.969025075435638428e-02,8.129857480525970459e-03,-6.712839007377624512e-02
-1.611681729555130005e-01,2.824874818325042725e-01,2.046176195144653320e-01,2.758163493126630783e-03,3.272456228733062744e-01
6.094998717308044434e-01,-3.770671784877777100e-01,1.045591011643409729e-01,2.227880805730819702e-02,-7.546430826187133789e-02
1.579755246639251709e-01,-7.155086845159530640e-02,3.804570436477661133e-01,-4.129379056394100189e-03,2.167484611272811890e-01
2.284666895866394043e-01,1.036337912082672119e-01,-3.376369476318359375e-01,-2.498340792953968048e-02,-1.355125159025192261e-01
2.106384336948394775e-01,-5.807117819786071777e-01,7.294849306344985962e-02,1.461317413486540318e-03,3.498818576335906982e-01
2.640292346477508545e-01,-5.112072229385375977e-01,8.229016512632369995e-02,-1.586406305432319641e-02,7.440263032913208008e-02
6.962841749191284180e-01,-7.077096700668334961e-01,-1.273697055876255035e-02,7.274835370481014252e-03,4.234278574585914612e-03
-4.215731620788574219e-01,8.045560121536254883e-01,3.610604107379913330e-01,3.217925131320953369e-02,-2.321525663137435913e-01
-6.816028356552124023e-01,2.532366216182708740e-01,4.893429204821586609e-02,1.508049783296883106e-03,-3.758185505867004395e-01
-4.953446984291076660e-01,-1.463428139686584473e-01,-4.127902686595916748e-01,-1.196323633193969727e-01,-4.420471489429473877e-01
2.436179965734481812e-01,4.096079990267753601e-02,2.432978153228759766e-01,3.830314055085182190e-02,3.191570639610290527e-01
4.886515736579895020e-01,-1.924278140068054199e-01,7.285329513251781464e-03,-7.519207894802093506e-02,1.091876253485679626e-02
7.726913094520568848e-01,-5.998941063880920410e-01,1.343609578907489777e-02,1.191265042871236801e-02,-1.585728973150253296e-01
6.097266674041748047e-01,-2.560946047306060791e-01,-9.476023167371749878e-02,4.761743918061256409e-02,2.490527033805847168e-01
-1.032233983278274536e-01,1.186783090233802795e-01,4.079736769199371338e-01,5.070457234978675842e-02,4.285670444369316101e-02
1.942826062440872192e-01,-5.326988101005554199e-01,2.316520512104034424e-01,-9.494148194789886475e-03,1.012161970138549805e-01
3.040386438369750977e-01,-4.634727239608764648e-01,-1.599320322275161743e-01,-1.945106871426105499e-02,1.091917697340250015e-02
5.377315282821655273e-01,-3.319324851036071777e-01,-2.410983433946967125e-03,7.192014716565608978e-03,3.472269177436828613e-01
5.306654572486877441e-01,-2.663491368293762207e-01,1.160521339625120163e-02,6.607705261558294296e-03,-1.007748320698738098e-01
-6.054414510726928711e-01,-6.448327004909515381e-02,1.839006692171096802e-01,-2.413064427673816681e-02,-4.897169470787048340e-01
3.226914703845977783e-01,-1.709274053573608398e-01,3.395479023456573486e-01,4.762896150350570679e-02,-5.198385119438171387e-01
2.209622859954833984e-01,1.066471934318542480e-01,-4.983619228005409241e-02,-1.041924208402633667e-02,-3.550918698310852051e-01
-3.367766439914703369e-01,-7.765175309032201767e-03,1.299850195646286011e-01,-7.747503696009516716e-04,3.162319660186767578e-01
2.812105417251586914e-01,2.070861309766769409e-01,-4.133141636848449707e-01,-1.961312256753444672e-02,3.763644099235534668e-01
5.571255683898925781e-01,-8.150368928909301758e-02,1.222879216074943542e-01,-3.707052394747734070e-02,1.202591508626937866e-01
4.897998869419097900e-01,-4.304454028606414795e-01,-1.960240863263607025e-02,-8.143316372297704220e-04,3.865083754062652588e-01
-3.240650519728660583e-02,-2.356751076877117157e-02,-2.430981099605560303e-01,1.769196093082427979e-01,1.105232629925012589e-02
7.089777588844299316e-01,-6.761288046836853027e-01,-6.462749093770980835e-03,1.079476997256278992e-02,-9.245169907808303833e-02
-1.632573157548904419e-01,3.725766390562057495e-02,-6.754931062459945679e-02,9.931331872940063477e-02,1.398199498653411865e-01
-4.391577541828155518e-01,-6.173215806484222412e-02,1.619993299245834351e-01,6.776414066553115845e-02,1.173995733261108398e-01
1.925823837518692017e-01,3.142188489437103271e-01,3.796846568584442139e-01,7.412129640579223633e-02,-2.446616441011428833e-01
2.140657901763916016e-01,-3.857867419719696045e-01,-2.019031494855880737e-01,-2.365153096616268158e-02,-4.631140828132629395e-02
