3.732919925823807716e-03,-5.674923062324523926e-01,-5.146774053573608398e-01,-9.103567153215408325e-02
6.237180233001708984e-01,-3.884425759315490723e-01,9.651768952608108521e-02,1.670728810131549835e-02
1.697719842195510864e-01,5.175546556711196899e-02,8.572439104318618774e-02,-1.541204750537872314e-01
1.495877355337142944e-01,-6.724726557731628418e-01,2.243901789188385010e-01,1.020119152963161469e-02
6.163679957389831543e-01,1.236745342612266541e-02,-3.402256369590759277e-01,-1.681841164827346802e-01
-8.222994953393936157e-02,-4.645797014236450195e-01,-4.893681108951568604e-01,-8.067558705806732178e-02
-2.298137545585632324e-01,-1.361531168222427368e-01,5.247349143028259277e-01,8.543746918439865112e-02
2.256506830453872681e-01,3.283816874027252197e-01,5.571555495262145996e-01,7.700916379690170288e-02
3.494003415107727051e-01,-3.623128235340118408e-01,-1.099545136094093323e-01,5.286349914968013763e-03
8.177965879440307617e-01,-1.635526567697525024e-01,4.401841163635253906e-01,-1.343563199043273926e-01
-6.998290121555328369e-02,3.956273198127746582e-01,1.125051602721214294e-01,1.526313927024602890e-02
5.686269402503967285e-01,-5.392328500747680664e-01,2.157749980688095093e-01,1.413605269044637680e-02
1.897013783454895020e-01,-3.717864453792572021e-01,-4.339846968650817871e-01,-3.338725864887237549e-02
4.865127801895141602e-01,-4.645002260804176331e-02,1.092570573091506958e-01,7.521657738834619522e-03
2.727427184581756592e-01,-4.023048579692840576e-01,-5.518463253974914551e-01,-3.840969875454902649e-02
5.357517600059509277e-01,-4.203905165195465088e-01,-7.937167584896087646e-02,5.638918839395046234e-03
-7.186992764472961426e-01,1.425987333059310913e-01,-3.858045935630798340e-01,1.255149394273757935e-01
-1.692547947168350220e-01,-1.246040835976600647e-01,2.758733928203582764e-01,-5.181448534131050110e-03
-1.095913052558898926e-01,4.452922940254211426e-01,2.208535671234130859e-01,2.698037214577198029e-02
-1.230838820338249207e-01,-6.205568313598632812e-01,1.935977935791015625e-01,-2.936911955475807190e-02
3.531233966350555420e-01,-4.711988270282745361e-01,-7.791395485401153564e-02,-4.652354400604963303e-03
-2.353356033563613892e-01,6.674661040306091309e-01,-5.453621968626976013e-02,1.194334239698946476e-03
3.325661420822143555e-01,-1.238730251789093018e-01,2.038448899984359741e-01,-1.268611941486597061e-02
-1.106315944343805313e-02,-2.935268878936767578e-01,1.723583042621612549e-01,-2.934016473591327667e-02
-5.776321887969970703e-01,5.248044729232788086e-01,-5.169072747230529785e-01,-2.537561766803264618e-02
6.087221503257751465e-01,-4.884799420833587646e-01,1.560700833797454834e-01,2.736865729093551636e-02
3.456146419048309326e-01,2.430393695831298828e-01,7.075347304344177246e-01,1.057578474283218384e-01
-1.466788947582244873e-01,5.121512413024902344e-01,1.879018358886241913e-02,-6.181986536830663681e-03
7.187560945749282837e-02,-3.755299150943756104e-01,4.653146564960479736e-01,4.730369895696640015e-02
3.984003961086273193e-01,4.073249399662017822e-01,-6.772209405899047852e-01,5.416495352983474731e-02
7.456885576248168945e-01,-7.544451355934143066e-01,-4.014102742075920105e-03,7.407823111861944199e-03
3.023217916488647461e-01,1.383362263441085815e-01,4.578253924846649170e-01,7.670196890830993652e-02
-2.679814212024211884e-02,-6.331280469894409180e-01,-5.769750475883483887e-01,-8.754485100507736206e-02
-1.095599904656410217e-01,-2.151250392198562622e-01,-1.955937594175338745e-01,-4.396484419703483582e-02
4.774173200130462646e-01,-6.885272860527038574e-01,-1.023453623056411743e-01,-6.541789975017309189e-03
2.896741926670074463e-01,2.383321225643157959e-01,-5.393369197845458984e-01,-6.498994678258895874e-02
4.346764385700225830e-01,-3.918665945529937744e-01,3.897009789943695068e-01,2.643008902668952942e-02
-6.894497871398925781e-01,-4.839290399104356766e-03,3.805613219738006592e-01,1.953660100698471069e-01
-2.722273468971252441e-01,-5.651944130659103394e-02,1.113674938678741455e-01,5.915889516472816467e-02
1.087397038936614990e-01,-3.620018959045410156e-01,-1.975947171449661255e-01,-2.228263393044471741e-02
