3.932049274444580078e-01,-1.740814447402954102e-01,-1.136238053441047668e-01,1.200122293084859848e-02,2.295073270797729492e-01,1.528818607330322266e-01,1.536692082881927490e-01
5.329630970954895020e-01,-3.060259222984313965e-01,4.242671430110931396e-01,1.936060935258865356e-02,-9.046522527933120728e-02,2.704823911190032959e-01,-2.217965275049209595e-01
6.285232901573181152e-01,-3.547438979148864746e-01,1.858705282211303711e-01,5.448450520634651184e-02,2.316349595785140991e-01,-1.534568220376968384e-01,1.717566549777984619e-01
1.645353250205516815e-02,3.706458956003189087e-02,-2.462156303226947784e-02,1.091683842241764069e-02,-1.209447458386421204e-01,2.394562959671020508e-01,1.883161514997482300e-01
3.440308272838592529e-01,-3.603385388851165771e-01,5.600170493125915527e-01,3.374335169792175293e-02,6.841365993022918701e-02,1.525502949953079224e-01,-1.130633279681205750e-01
-7.046052217483520508e-01,2.613755464553833008e-01,-2.994739711284637451e-01,-7.208555191755294800e-02,-4.000875167548656464e-03,-3.419472277164459229e-01,-2.010429650545120239e-01
-1.574058234691619873e-01,-5.057856068015098572e-02,-1.094640418887138367e-02,-1.996112987399101257e-02,-3.340040147304534912e-01,3.555266559123992920e-01,1.439272165298461914e-01
7.525761723518371582e-01,-5.974004268646240234e-01,-1.770633757114410400e-01,1.223021652549505234e-02,-1.485114693641662598e-01,7.830113172531127930e-02,2.085441201925277710e-01
2.945790886878967285e-01,-1.752492785453796387e-01,3.121681883931159973e-02,1.777282916009426117e-02,2.830100357532501221e-01,4.026883840560913086e-01,6.217105314135551453e-02
1.208668127655982971e-01,3.443427085876464844e-01,3.250592947006225586e-01,7.626955956220626831e-02,-4.122915863990783691e-01,9.527800977230072021e-02,2.850378453731536865e-01
6.301350593566894531e-01,1.457121409475803375e-02,4.992849752306938171e-02,1.233201771974563599e-01,3.399932086467742920e-01,-1.900833547115325928e-01,-2.731026113033294678e-01
3.146676123142242432e-01,-3.973470330238342285e-01,9.476543962955474854e-02,-2.101448737084865570e-02,3.176615834236145020e-01,-1.325389444828033447e-01,-1.646713763475418091e-01
3.407413512468338013e-02,2.090370506048202515e-01,-8.900316059589385986e-02,-4.460792616009712219e-02,-8.706457167863845825e-02,3.888004720211029053e-01,-2.856585085391998291e-01
5.321757197380065918e-01,-7.077735066413879395e-01,1.781637966632843018e-01,-6.588982068933546543e-04,9.501987695693969727e-02,-8.045812696218490601e-02,-3.132203817367553711e-01
5.760362148284912109e-01,-6.682254076004028320e-01,-8.318515866994857788e-02,9.355153888463973999e-03,-1.721273176372051239e-03,2.001332938671112061e-01,-3.155640140175819397e-02
4.169198870658874512e-01,-8.194771409034729004e-02,2.808624207973480225e-01,4.278198257088661194e-02,2.933732271194458008e-01,2.065885066986083984e-01,1.172860339283943176e-01
