3.310144543647766113e-01,-1.110005751252174377e-01,1.099572479724884033e-01,3.128983378410339355e-01,2.314205281436443329e-02,3.074424564838409424e-01,-3.283697739243507385e-02,2.946930527687072754e-01,-6.451074033975601196e-03,-1.631954312324523926e-01,2.395939081907272339e-01,1.996915601193904877e-02,-4.339795093983411789e-03,5.170806646347045898e-01,3.351741135120391846e-01,-2.964123710989952087e-02,2.779717147350311279e-01,-3.343510031700134277e-01,7.821394503116607666e-02,1.830960959196090698e-01,-5.469043925404548645e-02,-4.850728213787078857e-01,1.959245353937149048e-01,1.426674872636795044e-01,5.694239735603332520e-01,-8.969829678535461426e-01,3.579250574111938477e-01,6.832824554294347763e-03,-1.589458435773849487e-02,6.755360960960388184e-02,1.634862571954727173e-01,2.786397561430931091e-02,3.894159793853759766e-01,4.145702719688415527e-01,5.087531358003616333e-02,-3.061567805707454681e-02,-3.074797429144382477e-02,5.034639835357666016e-01,-3.160292208194732666e-01,-1.316438019275665283e-01,2.370236366987228394e-01,3.515556827187538147e-02,1.066393330693244934e-01,2.518746256828308105e-01,1.091379225254058838e-01,-1.945291906595230103e-01,-3.147128522396087646e-01,6.919530034065246582e-01,2.203590273857116699e-01,-9.141501784324645996e-02,-9.188391268253326416e-02,2.867580950260162354e-01,-7.840003818273544312e-02,-1.331025809049606323e-01,-2.883341014385223389e-01,-1.106723397970199585e-01,4.699676483869552612e-02,-6.430742144584655762e-01,-9.124521911144256592e-02,8.349090814590454102e-02,-4.534264653921127319e-02,3.034248352050781250e-01,2.992027401924133301e-01,1.005532816052436829e-01
2.030344679951667786e-02,4.353230074048042297e-02,1.271863877773284912e-01,-4.073982536792755127e-01,-1.595054753124713898e-02,-7.693023979663848877e-02,4.063010588288307190e-02,1.725264340639114380e-01,7.089607883244752884e-03,4.446659982204437256e-02,1.787815093994140625e-01,9.104032069444656372e-02,-1.896702498197555542e-01,1.163446083664894104e-01,8.888768404722213745e-02,3.295185565948486328e-01,2.574945092201232910e-01,-6.897828578948974609e-01,7.705192267894744873e-02,2.183681167662143707e-02,2.410665303468704224e-01,-4.832350909709930420e-01,4.958386346697807312e-02,1.236739456653594971e-01,-2.537469863891601562e-01,-2.447202503681182861e-01,-1.857789009809494019e-01,9.396393597126007080e-02,1.662335395812988281e-01,7.918392866849899292e-02,1.595375984907150269e-01,2.373204976320266724e-01,1.111102625727653503e-01,1.005981862545013428e-01,8.184911310672760010e-02,2.391102612018585205e-01,-4.812059104442596436e-01,3.891944885253906250e-01,-3.947231918573379517e-02,-1.236683428287506104e-01,1.889969855546951294e-01,2.960458099842071533e-01,1.629618704319000244e-01,-1.071265563368797302e-01,2.197496294975280762e-01,-1.033410429954528809e-01,-7.686461508274078369e-02,1.690346747636795044e-01,1.787611991167068481e-01,1.430153399705886841e-01,1.719728112220764160e-01,1.433192938566207886e-01,1.187605336308479309e-01,-1.256633549928665161e-01,1.575050689280033112e-02,1.234242469072341919e-01,6.834695488214492798e-02,-2.398704141378402710e-01,3.474314510822296143e-02,2.805753238499164581e-02,4.168747663497924805e-01,-1.572281122207641602e-01,2.216458320617675781e-01,9.587285667657852173e-02
2.476024255156517029e-02,5.589865520596504211e-02,-5.874810218811035156e-01,9.162005782127380371e-02,1.991956532001495361e-01,3.315448760986328125e-01,-2.617323398590087891e-02,2.310116440057754517e-01,1.120365411043167114e-01,4.917127266526222229e-02,2.726685702800750732e-01,-5.380753427743911743e-02,-9.798065572977066040e-02,1.918810456991195679e-01,2.061918936669826508e-02,-2.145535126328468323e-02,1.716658771038055420e-01,1.766622066497802734e-01,1.062848940491676331e-01,9.958453476428985596e-02,-6.835591048002243042e-02,-5.061208605766296387e-01,2.235525101423263550e-01,3.265528976917266846e-01,2.097702585160732269e-03,-5.092978954315185547e+00,-2.711521089076995850e-01,2.021208852529525757e-01,1.142595931887626648e-01,1.691490560770034790e-01,8.187879621982574463e-02,2.362264394760131836e-01,1.739524751901626587e-01,3.768876791000366211e-01,2.294588536024093628e-01,1.673216745257377625e-02,2.143256068229675293e-01,1.057555805891752243e-02,-6.790961325168609619e-02,-2.085932195186614990e-01,-1.660807058215141296e-02,5.226086452603340149e-02,2.699755728244781494e-01,1.550498455762863159e-01,1.872927397489547729e-01,-9.515894204378128052e-02,-5.168743431568145752e-02,4.426107108592987061e-01,1.847142577171325684e-01,-2.702210843563079834e-01,-1.335854977369308472e-01,1.264428198337554932e-01,7.720971852540969849e-02,-6.958670914173126221e-03,-1.205545440316200256e-01,2.134057432413101196e-01,-2.273669838905334473e-01,-2.572454810142517090e-01,-1.935857161879539490e-02,5.370026081800460815e-02,1.187654510140419006e-01,9.528662264347076416e-02,2.613072693347930908e-01,-1.260073576122522354e-02
1.487442553043365479e-01,-1.897203475236892700e-01,-6.409936547279357910e-01,-6.609970331192016602e-02,-1.169578637927770615e-02,1.473442912101745605e-01,2.423141384497284889e-03,3.881992995738983154e-01,-4.736512154340744019e-02,-1.964125037193298340e-01,3.794946372509002686e-01,-5.756438896059989929e-02,-2.089820802211761475e-01,8.137028813362121582e-01,-1.376282870769500732e-01,1.179615929722785950e-01,4.462247490882873535e-01,-2.387600690126419067e-01,6.903065741062164307e-02,-8.937767148017883301e-02,3.729268908500671387e-01,-4.091200232505798340e-01,3.321775794029235840e-01,2.509540319442749023e-01,-2.059846967458724976e-01,-3.387508690357208252e-01,1.221722923219203949e-02,-1.413578093051910400e-01,2.572439610958099365e-01,2.577259838581085205e-01,2.895244956016540527e-01,2.435347586870193481e-01,4.417863488197326660e-01,3.299373984336853027e-01,1.961795389652252197e-01,1.954803466796875000e-01,6.657332181930541992e-01,7.249804139137268066e-01,-5.089690089225769043e-01,-1.443362087011337280e-01,2.140066176652908325e-01,-1.419735252857208252e-01,1.728893965482711792e-01,-3.867210149765014648e-01,4.961803853511810303e-01,6.421961635351181030e-02,1.046528741717338562e-01,-7.216696739196777344e-01,3.732748031616210938e-01,-5.038430541753768921e-02,-2.861385419964790344e-02,2.266222685575485229e-01,-1.740887761116027832e-01,-1.128398254513740540e-01,-1.571149080991744995e-01,6.490737199783325195e-02,-1.020144000649452209e-01,-1.347682356834411621e+00,1.816238090395927429e-02,-8.119729161262512207e-02,1.728920489549636841e-01,2.936221957206726074e-01,3.075420856475830078e-01,1.718138717114925385e-02
1.229099854826927185e-01,5.596368014812469482e-02,-1.866757720708847046e-01,-2.296089231967926025e-01,1.357836127281188965e-01,2.273423075675964355e-01,-4.118929803371429443e-02,1.222845073789358139e-02,7.821936905384063721e-02,-7.148379087448120117e-02,2.449697703123092651e-01,8.491650968790054321e-02,-2.319740951061248779e-01,-3.077211380004882812e-01,-1.522051244974136353e-01,1.845275163650512695e-01,3.149320185184478760e-01,1.611455902457237244e-02,1.785954535007476807e-01,2.079452015459537506e-02,-2.293097376823425293e-01,-5.191990733146667480e-01,1.066052094101905823e-01,9.002888947725296021e-02,2.066711634397506714e-01,-1.396112084388732910e+00,-8.053312078118324280e-03,5.649523064494132996e-02,8.820583671331405640e-02,2.656928002834320068e-01,2.174061723053455353e-03,8.951319754123687744e-02,-1.110879331827163696e-02,1.891288310289382935e-01,2.248562872409820557e-01,1.715988069772720337e-01,-3.171860873699188232e-01,-2.039915136992931366e-02,1.136308610439300537e-01,3.979897871613502502e-02,-2.674113214015960693e-01,1.175889521837234497e-01,9.624058008193969727e-02,9.499395638704299927e-02,9.934374690055847168e-02,7.660777866840362549e-02,-1.316581219434738159e-01,2.142710983753204346e-01,3.122071921825408936e-01,-1.949846893548965454e-01,-7.834617048501968384e-02,2.046692967414855957e-01,-4.056842252612113953e-02,3.924697637557983398e-02,1.996161341667175293e-01,4.081825166940689087e-02,-1.389233320951461792e-01,1.913120448589324951e-01,-5.011814460158348083e-02,8.974875509738922119e-02,2.077903598546981812e-01,-2.206906527280807495e-01,3.289020955562591553e-01,5.442314594984054565e-02
-6.628615409135818481e-02,2.186808288097381592e-01,-1.223951950669288635e-01,5.113010294735431671e-03,8.919790387153625488e-02,-2.202270328998565674e-01,1.407050490379333496e-01,6.036974862217903137e-02,1.180112659931182861e-01,-2.714131474494934082e-01,9.558188170194625854e-02,1.453510671854019165e-01,-1.443184614181518555e-01,2.116844244301319122e-02,1.156529877334833145e-02,3.674495816230773926e-01,2.896873056888580322e-01,-1.497267335653305054e-01,2.896751761436462402e-01,-1.129543129354715347e-02,2.041407823562622070e-01,-1.974183768033981323e-01,2.323758304119110107e-01,2.418604046106338501e-01,-4.914470314979553223e-01,-8.547631651163101196e-02,-1.752793490886688232e-01,1.461202204227447510e-01,4.319378435611724854e-01,2.135926485061645508e-01,1.087861806154251099e-01,1.870379447937011719e-01,8.025848120450973511e-02,3.878151774406433105e-01,1.741944253444671631e-01,4.943127334117889404e-01,-5.039047822356224060e-02,3.086322844028472900e-01,4.447994008660316467e-02,8.749943226575851440e-03,2.585735321044921875e-01,2.179551571607589722e-01,1.644218116998672485e-01,-2.568104565143585205e-01,2.131177335977554321e-01,1.609631031751632690e-01,4.520564340054988861e-03,-7.759764045476913452e-02,1.372022181749343872e-01,1.179523244500160217e-01,1.888293176889419556e-01,1.048304811120033264e-01,-1.181124825961887836e-03,1.524734646081924438e-01,-6.497691571712493896e-02,4.420578479766845703e-02,-3.250733390450477600e-02,-2.380066812038421631e-01,2.213845998048782349e-01,-1.796443131752312183e-03,4.270063713192939758e-02,-1.455114409327507019e-02,4.988991618156433105e-01,-1.179122552275657654e-01
6.579503417015075684e-02,7.937192171812057495e-02,1.308539658784866333e-01,-2.005908489227294922e-01,-4.680954385548830032e-03,-1.525105983018875122e-01,1.686695590615272522e-02,2.074986547231674194e-01,4.431536421179771423e-02,-7.080365717411041260e-02,1.990820467472076416e-01,1.468287855386734009e-01,-7.225598394870758057e-02,-1.032464765012264252e-02,2.530074119567871094e-01,1.311843097209930420e-01,1.790637522935867310e-01,-4.674851000308990479e-01,7.382698357105255127e-02,5.647767800837755203e-03,1.149607896804809570e-01,-6.131584048271179199e-01,-3.314779698848724365e-02,1.591073870658874512e-01,-5.626947432756423950e-02,-1.293440818786621094e+01,-2.726248800754547119e-01,1.091205850243568420e-01,2.929567992687225342e-01,2.865912318229675293e-01,2.231274992227554321e-01,1.856803894042968750e-01,7.418928295373916626e-02,1.047971993684768677e-01,1.655315756797790527e-01,1.986232697963714600e-01,-6.886229515075683594e-01,5.239163637161254883e-01,1.298360177315771580e-03,-3.379163518548011780e-02,5.645859241485595703e-02,7.084094732999801636e-02,2.290141880512237549e-01,-2.163368314504623413e-01,1.168980523943901062e-01,-7.209942489862442017e-02,-1.581198275089263916e-01,4.757534563541412354e-01,3.391323983669281006e-01,2.414621412754058838e-02,1.132669150829315186e-01,3.053391352295875549e-02,7.216088939458131790e-03,-6.428766250610351562e-02,9.860905259847640991e-02,1.762316077947616577e-01,-3.602445125579833984e-02,-2.502814829349517822e-01,1.347382962703704834e-01,2.107371091842651367e-01,5.075942277908325195e-01,1.331449300050735474e-01,3.210203647613525391e-01,1.193021833896636963e-01
6.065989658236503601e-02,3.613535687327384949e-02,-2.549557387828826904e-01,-1.402116864919662476e-01,1.030165776610374451e-01,-1.039397120475769043e-01,6.523609906435012817e-02,5.507836490869522095e-02,5.457149446010589600e-02,-4.847189038991928101e-02,2.765512466430664062e-01,6.518754363059997559e-02,9.348290413618087769e-02,-3.724853396415710449e-01,1.707117259502410889e-01,1.717000966891646385e-03,2.600901126861572266e-01,-2.241366058588027954e-01,2.082890272140502930e-01,7.878208160400390625e-02,-7.431043684482574463e-02,-5.212928652763366699e-01,8.142017573118209839e-02,1.900194436311721802e-01,-6.243726611137390137e-01,-8.899623155593872070e-01,3.067315369844436646e-02,2.762204036116600037e-02,2.265684455633163452e-01,2.255853116512298584e-01,8.486296981573104858e-02,1.240134686231613159e-01,2.693333625793457031e-01,3.319094777107238770e-01,1.568144112825393677e-01,2.221939563751220703e-01,1.492515951395034790e-01,1.990968436002731323e-01,-2.241531610488891602e-01,-2.222812771797180176e-01,-2.076232433319091797e-01,1.728839576244354248e-01,3.056046068668365479e-01,-1.319243907928466797e-01,2.593489289283752441e-01,4.612786695361137390e-03,-1.277318298816680908e-01,9.516127407550811768e-02,2.094020992517471313e-01,-5.881312116980552673e-02,-9.856369346380233765e-02,9.048031270503997803e-02,1.492358446121215820e-01,1.325973123311996460e-02,-7.308228313922882080e-02,4.445669427514076233e-02,-7.876594364643096924e-02,-3.629215359687805176e-01,-6.235447153449058533e-02,7.492335140705108643e-02,1.388207376003265381e-01,1.065065711736679077e-01,4.563215672969818115e-01,-4.604753106832504272e-02
-4.911581054329872131e-03,1.284597367048263550e-01,-7.087540626525878906e-02,3.834221139550209045e-02,1.539591252803802490e-01,1.787925660610198975e-01,2.573836967349052429e-02,4.721518605947494507e-02,1.671175062656402588e-01,-3.988265246152877808e-02,1.748851239681243896e-01,1.672298312187194824e-01,1.686026714742183685e-02,-3.041043318808078766e-02,-9.389990009367465973e-03,1.952436864376068115e-01,3.788659274578094482e-01,-2.120344042778015137e-01,1.425023823976516724e-01,1.040549203753471375e-01,-3.567301854491233826e-02,-5.637316703796386719e-01,1.613820344209671021e-01,2.626717686653137207e-01,1.845622658729553223e-01,-8.841980099678039551e-01,-1.266921609640121460e-01,1.880767643451690674e-01,1.726121753454208374e-01,1.163945272564888000e-01,5.105813220143318176e-02,2.237124890089035034e-01,2.336869984865188599e-01,1.128820478916168213e-01,8.331465721130371094e-02,1.072628423571586609e-01,-2.438950240612030029e-01,-1.076613087207078934e-02,6.094552110880613327e-03,-5.742854252457618713e-02,3.338681533932685852e-02,1.224390715360641479e-01,2.039292305707931519e-01,2.876785099506378174e-01,2.424323260784149170e-01,-1.815990917384624481e-02,-8.924830704927444458e-02,7.265840470790863037e-02,2.369545996189117432e-01,-1.349479854106903076e-01,1.222499459981918335e-01,2.000122815370559692e-01,1.486951559782028198e-01,3.984631597995758057e-02,7.526485621929168701e-02,2.871073186397552490e-01,3.068263828754425049e-02,-6.924764066934585571e-02,8.185393363237380981e-02,-1.115288212895393372e-02,2.068253159523010254e-01,-1.063624992966651917e-01,3.882352113723754883e-01,-9.049800038337707520e-02
1.520672738552093506e-01,-5.984490737318992615e-02,6.988145411014556885e-02,-8.049955964088439941e-02,2.114356160163879395e-01,2.396329939365386963e-01,1.798361726105213165e-02,2.199799716472625732e-01,3.481991123408079147e-03,-1.433057617396116257e-02,6.326686590909957886e-02,6.926640123128890991e-02,-5.747738108038902283e-02,5.265414342284202576e-02,-1.609086543321609497e-01,1.919464021921157837e-01,1.881689578294754028e-01,-5.856113508343696594e-03,1.146223470568656921e-01,-2.753647789359092712e-02,-2.751539833843708038e-02,-6.515239477157592773e-01,1.611279845237731934e-01,2.264132499694824219e-01,3.460610508918762207e-01,-8.799436092376708984e-01,-3.905913233757019043e-01,1.277579069137573242e-01,1.702533960342407227e-01,2.555760145187377930e-01,-3.719758614897727966e-02,9.587147831916809082e-02,1.284209191799163818e-01,1.211257278919219971e-01,2.990336716175079346e-01,1.032480821013450623e-01,-1.755602657794952393e-01,1.383833289146423340e-01,9.058233350515365601e-02,-1.980572640895843506e-01,-1.629829704761505127e-01,7.962378114461898804e-02,1.978005915880203247e-01,7.977262139320373535e-02,3.277861475944519043e-01,-4.387456923723220825e-02,1.240300014615058899e-01,9.295638650655746460e-02,2.066711038351058960e-01,-2.160598486661911011e-01,2.342950552701950073e-02,9.523306787014007568e-02,-4.891148302704095840e-03,4.877767339348793030e-02,3.944557905197143555e-02,1.797170192003250122e-01,-1.950743198394775391e-01,8.786760270595550537e-02,-6.404290907084941864e-03,1.860469579696655273e-02,1.314730942249298096e-01,6.742364913225173950e-02,3.345750570297241211e-01,1.068250313401222229e-01
