-1.058740839362144470e-01,-1.860255300998687744e-01,-2.253373265266418457e-01,-3.152854740619659424e-01,-8.319255709648132324e-01,-8.656498193740844727e-01,-3.939040899276733398e-01,4.146301150321960449e-01,-5.805485248565673828e-01,-2.123350799083709717e-01,2.147985696792602539e-01,-2.604566514492034912e-01,-2.920448184013366699e-01,4.182836413383483887e-01,-2.993400096893310547e-01,-4.188988804817199707e-01,2.304019331932067871e-01,3.371218740940093994e-01,4.012281000614166260e-01,6.862261891365051270e-02,3.829861879348754883e-01,2.537275850772857666e-01,5.534713268280029297e-01,-4.976493418216705322e-01,-3.837496936321258545e-01,-3.894415497779846191e-01,1.121102422475814819e-01,4.810976684093475342e-01,-1.968960911035537720e-01,-4.754692614078521729e-01,9.339632838964462280e-02,2.270572632551193237e-01,-4.823639392852783203e-01,7.833902835845947266e-01,2.509157955646514893e-01,-9.802851825952529907e-02,-5.262390375137329102e-01,5.568044781684875488e-01,1.019472032785415649e-01,-4.132410045713186264e-03,5.737881064414978027e-01,2.277616411447525024e-01,-1.757047533988952637e+00,4.885855615139007568e-01,-1.216494202613830566e+00,-9.104786813259124756e-02,-2.228389866650104523e-02,-8.118672370910644531e-01,1.938597112894058228e-01,4.319376945495605469e-01,-2.488515526056289673e-01,4.007746577262878418e-01,-3.496741354465484619e-01,3.199096322059631348e-01,-6.352886557579040527e-01,-7.946453094482421875e-01,-2.918920993804931641e+00,1.172760948538780212e-01,2.191686928272247314e-01,9.842379391193389893e-02,2.196296751499176025e-01,-2.277753502130508423e-01,2.241783887147903442e-01,-4.881064891815185547e-01
1.769734621047973633e-01,1.443188041448593140e-01,-4.253670573234558105e-03,1.152616143226623535e-01,1.718134433031082153e-01,-6.353458017110824585e-02,-1.722923070192337036e-01,1.504419296979904175e-01,2.977555692195892334e-01,1.029007658362388611e-01,4.248655959963798523e-02,2.780924439430236816e-01,5.595449358224868774e-02,2.421580255031585693e-01,2.892117202281951904e-02,1.407613456249237061e-01,-2.634017765522003174e-01,-4.594643414020538330e-02,6.899631768465042114e-02,-2.555485442280769348e-02,3.153215944766998291e-01,-5.010685920715332031e-01,1.625841408967971802e-01,1.250269860029220581e-01,-1.611882150173187256e-01,2.658910453319549561e-01,-1.124281552620232105e-03,2.972475886344909668e-01,1.534153074026107788e-01,-3.186482489109039307e-01,2.393398135900497437e-01,2.163171470165252686e-01,-6.614425033330917358e-02,3.542986884713172913e-02,1.410249322652816772e-01,-1.481174528598785400e-01,9.994398802518844604e-02,-4.230979830026626587e-02,3.774049878120422363e-02,1.635282039642333984e-01,-1.363803446292877197e-01,9.458316117525100708e-02,2.701030075550079346e-01,1.443120464682579041e-02,7.733605802059173584e-02,3.269313573837280273e-01,1.114127114415168762e-01,1.216004565358161926e-01,1.242907834239304066e-03,1.947102248668670654e-01,3.049642220139503479e-02,-1.051230952143669128e-01,5.516918003559112549e-02,-5.247246101498603821e-02,3.477709889411926270e-01,3.768967390060424805e-01,2.028986513614654541e-01,2.927931956946849823e-02,9.902754426002502441e-02,1.878954321146011353e-01,6.519071757793426514e-02,8.520450443029403687e-02,1.340769976377487183e-01,2.130361646413803101e-01
2.380651980638504028e-01,1.066767498850822449e-01,1.032020002603530884e-01,-3.883859515190124512e-02,2.082397043704986572e-01,2.146140784025192261e-01,2.958505973219871521e-02,5.023715645074844360e-02,1.142916008830070496e-01,1.917577981948852539e-01,1.290297210216522217e-01,5.882467329502105713e-02,2.135152518749237061e-01,1.260528862476348877e-01,1.478984057903289795e-01,2.628814280033111572e-01,-4.426049813628196716e-02,-2.650615870952606201e-01,1.855887919664382935e-01,-7.655564695596694946e-02,1.225651949644088745e-01,-2.139399200677871704e-01,1.495860368013381958e-01,-7.769967196509242058e-04,-6.132048368453979492e-02,2.786087691783905029e-01,1.875985264778137207e-01,1.707406938076019287e-01,-5.408709496259689331e-02,-1.510065607726573944e-02,1.936053186655044556e-01,1.310765892267227173e-01,-5.439841188490390778e-03,2.236225269734859467e-02,2.076733708381652832e-01,9.037130512297153473e-03,1.264445930719375610e-01,-9.778127819299697876e-02,-3.135392814874649048e-02,1.231436058878898621e-01,-8.686514943838119507e-02,-4.921616986393928528e-02,3.458705842494964600e-01,1.104707345366477966e-01,1.303786784410476685e-01,3.607225418090820312e-01,9.809227287769317627e-02,1.340483129024505615e-01,-3.435337916016578674e-02,2.924451529979705811e-01,7.866616547107696533e-02,4.662073624785989523e-04,-9.548545628786087036e-02,-1.282591074705123901e-01,3.381859958171844482e-01,4.873859882354736328e-01,1.421788334846496582e-01,1.981762200593948364e-01,4.901257529854774475e-02,1.166152283549308777e-01,2.056229859590530396e-01,-8.188360929489135742e-02,1.538598984479904175e-01,-1.206160802394151688e-02
7.137858122587203979e-02,3.601089119911193848e-01,-7.795703597366809845e-03,-1.538395788520574570e-02,9.510212391614913940e-02,1.411098539829254150e-01,-6.922582536935806274e-02,1.510321497917175293e-01,1.159259304404258728e-01,2.593485116958618164e-01,8.146394789218902588e-02,3.188978731632232666e-01,1.112572774291038513e-01,1.498780101537704468e-01,-8.363765478134155273e-02,7.644026726484298706e-02,-2.593907117843627930e-01,-1.674024015665054321e-01,2.029947787523269653e-01,7.917012274265289307e-02,1.395147144794464111e-01,-1.841357350349426270e-01,2.664835751056671143e-01,6.563503295183181763e-02,-8.997394889593124390e-02,2.799386680126190186e-01,7.752246409654617310e-02,2.687773704528808594e-01,-3.810915723443031311e-02,-3.324968814849853516e-01,1.318324059247970581e-01,2.092475742101669312e-01,-8.116354048252105713e-02,3.539591655135154724e-02,2.562831044197082520e-01,-4.713280871510505676e-02,1.215358972549438477e-01,-6.689945608377456665e-02,7.689160853624343872e-02,2.112667113542556763e-01,1.596700400114059448e-02,-1.490806490182876587e-01,2.955779433250427246e-01,1.807244271039962769e-01,1.964370906352996826e-01,1.166947782039642334e-01,1.356615424156188965e-01,9.888911992311477661e-02,1.135495528578758240e-01,9.759306162595748901e-02,-5.800089240074157715e-02,-5.495089292526245117e-02,-7.335767894983291626e-02,-1.204439550638198853e-01,3.036995530128479004e-01,3.875342607498168945e-01,1.702430844306945801e-01,1.189568564295768738e-01,-1.276628971099853516e-01,1.127658635377883911e-01,1.699420958757400513e-01,-2.249375581741333008e-01,2.750828266143798828e-01,1.808610111474990845e-01
1.095231622457504272e-01,2.367754876613616943e-01,1.484857052564620972e-01,4.770505800843238831e-02,1.453099250793457031e-01,1.643856018781661987e-01,-2.380329072475433350e-01,1.843400597572326660e-01,2.796836495399475098e-01,2.409164309501647949e-01,1.732576452195644379e-02,2.775001823902130127e-01,1.917377412319183350e-01,8.877009898424148560e-02,1.549801081418991089e-01,1.900091767311096191e-01,-1.627808958292007446e-01,-1.394376903772354126e-01,1.197137683629989624e-01,-3.726599505171179771e-03,1.826072037220001221e-01,-2.485526949167251587e-01,1.388886123895645142e-01,1.051452383399009705e-01,-5.481043085455894470e-02,1.768320947885513306e-01,8.125182986259460449e-02,1.725812405347824097e-01,-2.824374102056026459e-02,-2.524329423904418945e-01,3.324010372161865234e-01,6.146208569407463074e-02,-1.206314936280250549e-02,1.194259375333786011e-01,2.282807379961013794e-01,-3.131351992487907410e-02,2.431203722953796387e-01,6.913179904222488403e-02,-1.150760706514120102e-02,2.466518580913543701e-01,4.598117247223854065e-02,-1.985516697168350220e-01,1.903555393218994141e-01,1.403715908527374268e-01,2.558727264404296875e-01,3.374398648738861084e-01,3.391228020191192627e-01,1.501627266407012939e-01,1.469817478209733963e-03,4.922932982444763184e-01,-7.913957536220550537e-02,-1.070923209190368652e-01,-2.358460575342178345e-01,3.396370708942413330e-01,3.673795461654663086e-01,4.936496913433074951e-01,2.658452689647674561e-01,4.592442885041236877e-02,-2.792430855333805084e-02,2.288650721311569214e-01,1.479097306728363037e-01,9.154745377600193024e-03,1.792568117380142212e-01,2.614375650882720947e-01
2.042722254991531372e-01,3.020088076591491699e-01,-3.481326624751091003e-02,5.946685746312141418e-02,1.188464760780334473e-01,2.382806502282619476e-02,-2.811457514762878418e-01,1.778085678815841675e-01,1.780372858047485352e-01,1.495743244886398315e-01,1.768578737974166870e-01,1.649595797061920166e-01,1.681054681539535522e-01,1.551499515771865845e-01,9.820896387100219727e-02,1.631341576576232910e-01,-3.578289151191711426e-01,-3.637714311480522156e-02,-2.587797865271568298e-02,-1.117717325687408447e-01,3.425144255161285400e-01,-3.817103207111358643e-01,2.092515826225280762e-01,-5.269799754023551941e-02,-9.123469889163970947e-02,1.859036386013031006e-01,4.734200239181518555e-02,2.461370080709457397e-01,1.021390706300735474e-01,-2.069643139839172363e-01,3.302344977855682373e-01,1.683344095945358276e-01,-1.096035540103912354e-01,1.181956157088279724e-01,2.619618177413940430e-01,-1.609808951616287231e-01,3.235111832618713379e-01,-7.248090952634811401e-02,-3.305383771657943726e-02,2.491724789142608643e-01,9.148264676332473755e-02,-1.049809809774160385e-02,2.854989171028137207e-01,1.959069967269897461e-01,1.932158619165420532e-01,2.907968163490295410e-01,1.409306079149246216e-01,1.929868757724761963e-01,-7.310097664594650269e-02,2.436197400093078613e-01,-4.432361572980880737e-03,-2.319301515817642212e-01,-1.913262158632278442e-01,4.389381110668182373e-01,1.710358858108520508e-01,4.251681268215179443e-01,8.431269787251949310e-03,5.364304780960083008e-02,-1.888791322708129883e-01,2.315591573715209961e-01,-3.567666560411453247e-02,4.668487608432769775e-02,1.348173171281814575e-01,2.738686800003051758e-01
2.624993920326232910e-01,3.122227787971496582e-01,-1.114840731024742126e-01,7.799621671438217163e-02,1.905058473348617554e-01,4.362802952527999878e-03,-1.404009461402893066e-01,1.778430640697479248e-01,1.256180852651596069e-01,3.299118280410766602e-01,1.831946521997451782e-02,2.158659547567367554e-01,4.298568889498710632e-02,7.164853066205978394e-02,1.920525282621383667e-01,2.077096700668334961e-01,-3.475783169269561768e-01,-1.975349634885787964e-01,1.979907415807247162e-02,1.287090033292770386e-01,4.049652814865112305e-01,-5.589601993560791016e-01,-7.305203471332788467e-04,-3.779869154095649719e-02,-1.582508683204650879e-01,2.955628931522369385e-01,8.290091902017593384e-02,6.885201483964920044e-02,8.100208640098571777e-02,2.840458787977695465e-02,2.698376476764678955e-01,1.658428013324737549e-01,2.013724111020565033e-02,1.958172768354415894e-02,1.483697742223739624e-01,-4.611858725547790527e-02,1.839500963687896729e-01,-3.476238846778869629e-01,-1.128812581300735474e-01,1.010751798748970032e-01,-4.795589447021484375e-01,-2.041895315051078796e-02,1.726929992437362671e-01,8.348290622234344482e-02,5.554413795471191406e-02,3.080390095710754395e-01,2.505528628826141357e-01,2.405967265367507935e-01,9.983020275831222534e-02,2.477810531854629517e-01,-4.544091969728469849e-02,-4.913786798715591431e-02,-6.177723780274391174e-02,-2.563290596008300781e-01,2.230380177497863770e-01,3.914884924888610840e-01,2.618905305862426758e-01,8.680956810712814331e-02,-3.225151821970939636e-02,-1.583741977810859680e-03,2.611275203526020050e-02,-7.878791540861129761e-03,1.779997497797012329e-01,1.896866410970687866e-01
1.222831308841705322e-01,2.071574777364730835e-01,2.035205215215682983e-01,1.909407377243041992e-01,1.709953993558883667e-01,-2.085759490728378296e-02,-7.505238801240921021e-02,2.307172417640686035e-01,6.423939764499664307e-02,2.864520549774169922e-01,2.249125242233276367e-01,1.760732680559158325e-01,4.266716912388801575e-02,1.629598438739776611e-01,-3.348392620682716370e-02,7.114623486995697021e-02,-6.641671806573867798e-02,-5.699212849140167236e-02,1.092459335923194885e-01,7.297690212726593018e-02,2.880352139472961426e-01,-3.308886885643005371e-01,2.344138622283935547e-01,3.939855843782424927e-02,-3.451306372880935669e-02,3.040338158607482910e-01,3.295866847038269043e-01,3.661426603794097900e-01,-6.373493373394012451e-02,-2.818566262722015381e-01,3.570424318313598633e-01,-2.668133378028869629e-02,-1.032754480838775635e-01,1.681625843048095703e-01,1.879559159278869629e-01,-5.954851582646369934e-02,2.194100469350814819e-01,9.820102155208587646e-02,1.349615515209734440e-03,8.409515023231506348e-02,2.015317231416702271e-01,-1.900960952043533325e-01,3.611110746860504150e-01,2.523575723171234131e-01,2.103075236082077026e-01,2.244612872600555420e-01,2.218122035264968872e-01,1.560926586389541626e-01,1.614780426025390625e-01,4.155753850936889648e-01,4.400807246565818787e-02,-2.389919944107532501e-02,1.283816527575254440e-02,2.887143492698669434e-01,1.532031595706939697e-01,2.280828803777694702e-01,1.233500763773918152e-01,1.860530078411102295e-01,4.447459802031517029e-02,7.428407669067382812e-02,1.269780695438385010e-01,-1.185104548931121826e-01,2.554892301559448242e-01,1.159366741776466370e-01
4.316841810941696167e-02,-1.584536880254745483e-01,1.763277351856231689e-01,4.042879343032836914e-01,7.793402671813964844e-02,-2.612563036382198334e-02,3.454511761665344238e-01,-3.272038698196411133e-02,1.328283846378326416e-01,-2.062470614910125732e-01,1.243061870336532593e-01,1.115944609045982361e-01,1.891593933105468750e-01,1.097309812903404236e-01,1.421205252408981323e-01,-7.092691957950592041e-02,1.377162896096706390e-02,2.164095789194107056e-01,6.600154563784599304e-03,2.218091338872909546e-01,-3.112979233264923096e-01,5.662038326263427734e-01,2.046732902526855469e-01,3.565102219581604004e-01,1.623281091451644897e-01,1.155206188559532166e-01,1.531734503805637360e-02,-2.595100104808807373e-01,1.615272909402847290e-01,2.052003443241119385e-01,-1.986467242240905762e-01,1.589627265930175781e-01,3.157187104225158691e-01,1.054859440773725510e-02,-3.060722649097442627e-01,4.037366509437561035e-01,1.710946671664714813e-02,1.806645840406417847e-01,2.389534115791320801e-01,-1.861033029854297638e-02,-1.762935332953929901e-02,3.925899863243103027e-01,1.788292676210403442e-01,1.142617166042327881e-01,-1.810140460729598999e-01,-1.796476244926452637e-01,-1.158637925982475281e-01,1.132307946681976318e-01,2.452476471662521362e-01,-1.042162030935287476e-01,1.726800352334976196e-01,2.893386185169219971e-01,5.732151493430137634e-02,-7.342263124883174896e-03,-3.688622638583183289e-02,-3.285553157329559326e-01,-4.118412733078002930e-03,3.736235201358795166e-02,1.006302163004875183e-01,2.866525016725063324e-02,-5.701010301709175110e-02,1.995324343442916870e-01,-1.279960274696350098e-01,-6.420172005891799927e-02
2.485325187444686890e-01,3.008391261100769043e-01,-1.633374392986297607e-02,8.017420023679733276e-02,1.500706076622009277e-01,1.650903671979904175e-01,1.779253631830215454e-01,2.030280381441116333e-01,2.340685725212097168e-01,3.306093215942382812e-01,1.047506183385848999e-02,1.367934495210647583e-01,1.638025343418121338e-01,1.060068607330322266e-01,3.664191067218780518e-02,1.501737833023071289e-01,-1.701746284961700439e-01,1.234057843685150146e-01,4.607180599123239517e-03,1.038335412740707397e-01,3.222098350524902344e-01,-5.094876885414123535e-01,4.454146325588226318e-02,2.940494194626808167e-02,5.204191058874130249e-02,2.401405870914459229e-01,8.790960162878036499e-02,-1.261469908058643341e-03,4.187389276921749115e-03,-7.971097528934478760e-02,1.367973089218139648e-01,6.404285877943038940e-02,1.272315979003906250e-01,2.270493507385253906e-01,2.804530560970306396e-01,-4.807379841804504395e-02,3.700381219387054443e-01,-2.300405055284500122e-01,-1.502651423215866089e-01,1.032293364405632019e-01,-3.014002144336700439e-01,-1.563216000795364380e-01,1.789785921573638916e-01,1.536515448242425919e-02,1.391862779855728149e-01,3.426267504692077637e-01,2.541925311088562012e-01,1.051658913493156433e-01,-1.973243989050388336e-02,2.329136282205581665e-01,-1.150207966566085815e-01,-1.611259579658508301e-01,-1.957467757165431976e-02,-8.782619237899780273e-02,2.106883972883224487e-01,5.759066939353942871e-01,2.267053574323654175e-01,2.214465588331222534e-01,-4.588162899017333984e-02,1.919965595006942749e-01,1.810099631547927856e-01,1.281751990318298340e-01,1.915977299213409424e-01,2.122161388397216797e-01
