-3.737954795360565186e-02,1.826267093420028687e-01,9.381657838821411133e-02,7.955451309680938721e-02,-1.653524041175842285e-01,1.242388263344764709e-01,1.922734268009662628e-02,1.562964767217636108e-01,3.616159260272979736e-01,2.702229619026184082e-01,-8.238168060779571533e-02,2.692540585994720459e-01,-3.000078499317169189e-01,4.675331339240074158e-02,6.976614892482757568e-02,-8.062683045864105225e-03,1.865197569131851196e-01,-6.768723577260971069e-02,-5.346894636750221252e-02,8.199360221624374390e-02,1.407054960727691650e-01,2.383389472961425781e-01,-1.885025501251220703e-01,1.592386215925216675e-01,-1.471975147724151611e-01,1.020517721772193909e-01,-2.384057193994522095e-01,-5.398460663855075836e-03,1.550693809986114502e-01,5.070929229259490967e-02,1.275921314954757690e-01,1.062286179512739182e-02,3.201906979084014893e-01,1.263652145862579346e-01,3.258201479911804199e-02,-1.775080859661102295e-01,2.294338345527648926e-01,-3.177920728921890259e-02,1.667537242174148560e-01,-6.796078383922576904e-02,-3.160112723708152771e-02,3.939226269721984863e-01,2.048912644386291504e-01,1.877320110797882080e-01,-6.920609623193740845e-02,2.095294445753097534e-01,2.254388630390167236e-01,1.005483511835336685e-02,1.283010989427566528e-01,-3.682348430156707764e-01,-4.494197294116020203e-02,-2.202815711498260498e-01,-6.629303097724914551e-02,-1.667228154838085175e-02,4.727369919419288635e-02,-8.389376848936080933e-02,8.657164871692657471e-02,1.664551720023155212e-02,1.541663408279418945e-01,1.278590410947799683e-01,5.018454790115356445e-02,2.004480957984924316e-01,-5.260415747761726379e-02,2.031527608633041382e-01
1.823334544897079468e-01,-1.639526635408401489e-01,1.612487435340881348e-01,2.908648550510406494e-01,-2.604622580111026764e-02,1.603306531906127930e-01,3.300680965185165405e-02,1.234747245907783508e-01,1.850624829530715942e-01,7.515984773635864258e-02,3.020054101943969727e-02,1.454518139362335205e-01,-4.471616446971893311e-01,-9.382218122482299805e-03,6.997306644916534424e-02,-7.428315468132495880e-03,2.447379231452941895e-01,-4.395662248134613037e-02,2.117910385131835938e-01,2.109173983335494995e-01,8.929870277643203735e-02,9.040524810552597046e-02,-2.052533067762851715e-02,3.410346806049346924e-02,1.050822660326957703e-01,2.298427522182464600e-01,-8.881291747093200684e-02,-1.970028877258300781e-02,-2.360624074935913086e-02,2.765679657459259033e-01,2.836771011352539062e-01,1.294401735067367554e-01,1.608412712812423706e-01,1.022411957383155823e-01,-6.878917664289474487e-02,-5.012129545211791992e-01,1.698969751596450806e-01,-9.312892798334360123e-04,1.923167854547500610e-01,3.268078342080116272e-02,9.109865128993988037e-02,4.270579516887664795e-01,1.902639307081699371e-02,1.574465185403823853e-01,2.254703268408775330e-02,8.622702956199645996e-02,2.671684622764587402e-01,9.513854980468750000e-02,7.679366320371627808e-02,-4.710863828659057617e-01,3.113974817097187042e-02,-1.264981478452682495e-01,2.272047661244869232e-02,2.090587466955184937e-01,2.512417435646057129e-01,-2.859072685241699219e-01,3.103438206017017365e-02,-2.884649634361267090e-01,-1.330132782459259033e-01,1.549275964498519897e-01,2.459508031606674194e-01,1.501050293445587158e-01,-1.804036796092987061e-01,2.258762717247009277e-01
3.628315404057502747e-02,-1.236591562628746033e-01,1.187662705779075623e-01,2.620017826557159424e-01,-1.306833475828170776e-01,1.356209516525268555e-01,4.810147732496261597e-02,1.336554884910583496e-01,2.380128502845764160e-01,2.062785029411315918e-01,1.326771378517150879e-01,1.401937007904052734e-01,-5.063617825508117676e-01,5.334179103374481201e-02,4.527015239000320435e-02,-9.708841145038604736e-02,1.386076807975769043e-01,-7.542333751916885376e-02,7.160222530364990234e-02,2.470925748348236084e-01,2.498417198657989502e-01,2.026210576295852661e-01,-1.450420077890157700e-02,-2.003728747367858887e-01,2.097561657428741455e-01,2.379508018493652344e-01,2.879091724753379822e-02,2.765640430152416229e-02,-1.158535666763782501e-02,2.035846263170242310e-01,3.529870882630348206e-02,-7.605642080307006836e-03,1.702918261289596558e-01,1.368136852979660034e-01,-1.654973998665809631e-02,-2.705768942832946777e-01,3.812667727470397949e-01,-1.096482425928115845e-01,2.589259743690490723e-01,2.519249543547630310e-02,-8.402824401855468750e-02,5.424678325653076172e-01,-1.973110884428024292e-01,1.385261416435241699e-01,-8.549289777874946594e-03,1.523905545473098755e-01,1.840613335371017456e-01,8.592162281274795532e-02,1.395894438028335571e-01,-3.328689336776733398e-01,-4.569371789693832397e-02,-2.580349445343017578e-01,-3.926148265600204468e-02,1.024575755000114441e-01,3.342874944210052490e-01,1.043931245803833008e-01,1.543059349060058594e-01,-2.298975735902786255e-01,-2.181653231382369995e-01,1.802774369716644287e-01,5.206760019063949585e-02,1.061990559101104736e-01,7.962170243263244629e-02,1.752660870552062988e-01
-7.232888042926788330e-02,-1.034250408411026001e-01,1.571608632802963257e-01,8.076136559247970581e-02,-4.800074175000190735e-02,1.225263103842735291e-01,-2.055826224386692047e-02,3.041152656078338623e-01,2.556854784488677979e-01,2.920734286308288574e-01,8.613902330398559570e-02,1.597529649734497070e-01,-5.632622241973876953e-01,-1.115968450903892517e-01,5.139844492077827454e-03,-7.791573554277420044e-02,2.404018491506576538e-01,-2.243026196956634521e-01,1.649166941642761230e-01,1.684188842773437500e-01,2.178712934255599976e-01,2.668870091438293457e-01,1.375544369220733643e-01,-3.365951180458068848e-01,-7.098200917243957520e-02,2.575468122959136963e-01,3.278084471821784973e-02,1.520070433616638184e-01,-1.850886642932891846e-02,1.686803698539733887e-01,6.613810360431671143e-02,6.709361076354980469e-02,3.254341483116149902e-01,4.097016900777816772e-02,5.920680612325668335e-02,-2.995994687080383301e-01,1.010728180408477783e-01,7.548566162586212158e-02,2.089219093322753906e-01,-5.866479128599166870e-02,-9.846675395965576172e-02,4.538004398345947266e-01,4.071641862392425537e-01,1.438087075948715210e-01,9.035639464855194092e-02,1.508117467164993286e-01,2.634538710117340088e-01,3.668178105726838112e-03,5.626928061246871948e-02,-4.649151563644409180e-01,2.903806045651435852e-02,-2.585465274751186371e-02,-1.190979592502117157e-02,2.649880349636077881e-01,3.234421014785766602e-01,1.231622919440269470e-01,2.512204274535179138e-02,-7.355243712663650513e-02,-1.040436625480651855e-01,2.555021941661834717e-01,1.543610990047454834e-01,9.769879281520843506e-02,-7.188684493303298950e-02,2.671392858028411865e-01
-9.324467740952968597e-03,-4.850317165255546570e-02,1.385199129581451416e-01,1.663159579038619995e-01,-1.497599780559539795e-01,1.333341449499130249e-01,5.130367353558540344e-03,9.638105332851409912e-02,3.615925908088684082e-01,1.973474025726318359e-01,5.023337528109550476e-02,2.116707265377044678e-01,-4.038050770759582520e-01,1.078542396426200867e-01,4.615929722785949707e-02,8.266270160675048828e-02,1.539960801601409912e-01,6.723962724208831787e-02,2.049673795700073242e-01,1.946208328008651733e-01,6.445598602294921875e-02,2.633737623691558838e-01,1.757878959178924561e-01,-1.810804456472396851e-01,-8.751529455184936523e-02,1.881930977106094360e-01,-6.584660708904266357e-02,2.336750477552413940e-01,1.850960776209831238e-02,2.646647989749908447e-01,9.921782463788986206e-02,1.811558157205581665e-01,2.906982302665710449e-01,8.406386524438858032e-02,-2.247220836579799652e-02,-2.551475763320922852e-01,1.917054355144500732e-01,9.914955124258995056e-03,1.949156634509563446e-02,2.199629694223403931e-01,8.849009126424789429e-02,3.820228278636932373e-01,3.649393320083618164e-01,-6.926914304494857788e-02,-1.330523490905761719e-01,8.379302173852920532e-02,1.237821802496910095e-01,1.882087737321853638e-01,1.562671810388565063e-01,-4.689243733882904053e-01,-9.684540331363677979e-02,-4.910913109779357910e-02,1.557263135910034180e-01,-6.066388636827468872e-02,5.356412380933761597e-02,-3.947940468788146973e-02,1.294610351324081421e-01,-2.042250782251358032e-01,1.430405676364898682e-01,2.378687411546707153e-01,1.552775651216506958e-01,2.035534009337425232e-02,-7.789278030395507812e-02,3.185390233993530273e-01
-1.085611954331398010e-01,-2.276069372892379761e-01,2.276061326265335083e-01,1.458821892738342285e-01,-8.154133707284927368e-02,8.613745123147964478e-02,-1.823653466999530792e-02,1.629030406475067139e-01,3.851874172687530518e-01,1.078622937202453613e-01,-1.166777983307838440e-01,2.046567797660827637e-01,-3.660679161548614502e-01,-1.359438300132751465e-01,3.362521156668663025e-02,4.028864577412605286e-02,2.761294543743133545e-01,4.404539614915847778e-02,-4.788519814610481262e-03,1.055071800947189331e-01,3.836078941822052002e-02,5.181151255965232849e-02,-7.595837116241455078e-02,1.378188282251358032e-01,-2.203282155096530914e-02,2.302764952182769775e-01,2.837573364377021790e-02,2.037049978971481323e-01,2.041154950857162476e-01,2.033304423093795776e-01,6.682614982128143311e-02,1.467434316873550415e-01,1.833354830741882324e-01,1.132774353027343750e-01,7.331696152687072754e-02,-4.121488034725189209e-01,-5.939903669059276581e-03,-1.029727086424827576e-01,1.702672392129898071e-01,2.020230516791343689e-02,1.078972369432449341e-01,3.957305550575256348e-01,4.467212557792663574e-01,-2.656229585409164429e-02,-9.551517665386199951e-02,-1.541661657392978668e-02,1.212728768587112427e-01,1.145423352718353271e-01,8.131159842014312744e-02,-4.146839380264282227e-01,1.078997328877449036e-01,-1.975896954536437988e-01,2.275998145341873169e-02,9.465949237346649170e-02,1.018015742301940918e-01,-5.876861140131950378e-02,3.649906069040298462e-02,2.204942554235458374e-01,-5.295778810977935791e-02,2.881469428539276123e-01,1.434542685747146606e-01,2.021318376064300537e-01,-2.230497896671295166e-01,2.240910828113555908e-01
-8.894634991884231567e-02,1.793627142906188965e-01,1.743525415658950806e-01,2.026076614856719971e-01,-1.618322134017944336e-01,2.279642075300216675e-01,7.264608889818191528e-02,9.698413312435150146e-02,1.417879462242126465e-01,1.191134378314018250e-01,-1.966678351163864136e-01,5.625000596046447754e-02,-2.720456421375274658e-01,6.515327841043472290e-02,2.340954029932618141e-03,-1.064099967479705811e-01,3.045857250690460205e-01,1.032521799206733704e-01,9.212782233953475952e-02,3.948974236845970154e-02,1.322278976440429688e-01,2.576924860477447510e-01,-2.201607376337051392e-01,2.210307270288467407e-01,8.898933976888656616e-02,7.434964179992675781e-02,-2.127273827791213989e-01,2.679995633661746979e-02,6.245084479451179504e-02,6.891077756881713867e-02,6.380897760391235352e-02,-5.002379789948463440e-02,1.371784955263137817e-01,7.610645145177841187e-02,2.528289705514907837e-02,-1.212417855858802795e-01,2.119085490703582764e-01,-1.445560455322265625e-01,8.410653471946716309e-02,-7.185132801532745361e-02,2.341785840690135956e-02,3.289839625358581543e-01,1.811660528182983398e-01,1.618368178606033325e-01,8.111260831356048584e-02,1.153084784746170044e-01,1.087081730365753174e-01,1.592618785798549652e-02,-4.380145668983459473e-02,-2.420190423727035522e-01,-2.788525260984897614e-02,-3.461895287036895752e-01,-1.537810266017913818e-01,-4.311909154057502747e-02,6.410683691501617432e-02,1.671046018600463867e-01,1.824020743370056152e-01,-2.080884017050266266e-02,-6.568945944309234619e-03,2.453773617744445801e-01,9.757590293884277344e-02,5.691718682646751404e-02,-2.212016433477401733e-01,1.692735403776168823e-01
1.078483536839485168e-01,-3.535511493682861328e-01,1.263523995876312256e-01,2.275020033121109009e-01,-1.619997918605804443e-01,1.992108374834060669e-01,1.330749988555908203e-01,8.949194848537445068e-02,1.923866122961044312e-01,1.007889583706855774e-01,-1.999122947454452515e-01,1.399348229169845581e-01,-2.351571470499038696e-01,-1.238742321729660034e-01,1.654113829135894775e-01,5.057962611317634583e-02,8.805662393569946289e-02,-1.559101324528455734e-02,3.009069859981536865e-01,1.075577214360237122e-01,7.436584681272506714e-02,4.255557432770729065e-02,-4.250549525022506714e-02,1.310543417930603027e-01,-1.495351046323776245e-01,2.130399644374847412e-01,-2.014137506484985352e-01,2.279551932588219643e-03,7.662125863134860992e-03,2.567514479160308838e-01,1.247553005814552307e-01,2.116637229919433594e-01,2.469925135374069214e-01,2.565285563468933105e-02,1.181562989950180054e-01,-2.627093791961669922e-01,1.527774520218372345e-02,5.640103295445442200e-02,6.296857446432113647e-02,-4.226768016815185547e-02,1.392767876386642456e-01,5.104234814643859863e-01,6.303852796554565430e-01,-6.426171213388442993e-02,7.690396904945373535e-02,2.790237218141555786e-02,1.922352910041809082e-01,1.333776265382766724e-01,1.866644173860549927e-01,-2.945221960544586182e-01,5.495091155171394348e-02,-1.097122728824615479e-01,-1.922341585159301758e-01,2.186927348375320435e-01,1.576598733663558960e-01,1.417969316244125366e-01,8.902283012866973877e-02,1.398725807666778564e-01,-1.547172665596008301e-01,2.224871814250946045e-01,1.865312159061431885e-01,2.268315851688385010e-01,-1.650979071855545044e-01,2.802630662918090820e-01
-4.557914286851882935e-02,-2.268379479646682739e-01,3.060917854309082031e-01,1.651620566844940186e-01,-1.503006964921951294e-01,4.039512202143669128e-02,6.630550138652324677e-03,6.928162276744842529e-02,1.774850189685821533e-01,2.227852791547775269e-01,-1.098802760243415833e-01,2.636698782444000244e-01,-5.502944588661193848e-01,-1.907336115837097168e-01,-5.755396932363510132e-02,3.962800651788711548e-02,1.391949504613876343e-01,-1.455974876880645752e-01,2.424965798854827881e-01,1.231143549084663391e-01,1.260648369789123535e-01,5.605180561542510986e-02,2.708061970770359039e-02,2.367523312568664551e-01,-2.902988195419311523e-01,7.388599216938018799e-02,-2.187628746032714844e-01,8.077202737331390381e-02,9.520337916910648346e-03,9.428894519805908203e-02,1.400415450334548950e-01,-7.986163254827260971e-04,3.216793239116668701e-01,2.301193475723266602e-01,2.893510162830352783e-01,-1.531142741441726685e-01,5.676218122243881226e-02,-1.146992817521095276e-01,1.496230661869049072e-01,1.093272212892770767e-02,-1.080857664346694946e-01,3.721064627170562744e-01,9.143797159194946289e-01,1.047482043504714966e-01,-3.430157527327537537e-02,4.382795467972755432e-02,7.033672928810119629e-02,-9.774341434240341187e-02,1.219985410571098328e-01,-3.507666885852813721e-01,-5.756295472383499146e-02,-8.770170062780380249e-02,-9.030460566282272339e-02,1.973644830286502838e-02,5.140657424926757812e-01,8.514408767223358154e-02,7.205712050199508667e-02,4.690410941839218140e-02,2.223422192037105560e-02,1.784827560186386108e-01,8.822608739137649536e-02,8.854986727237701416e-02,-2.458534687757492065e-01,2.904887795448303223e-01
-8.521223813295364380e-02,-3.391517400741577148e-01,2.516828477382659912e-01,2.924346923828125000e-01,-7.161089032888412476e-02,3.715919447131454945e-04,9.538208693265914917e-02,2.982638776302337646e-01,3.227182626724243164e-01,3.079379796981811523e-01,-1.195308342576026917e-01,2.748776972293853760e-01,-3.804022967815399170e-01,-1.771252453327178955e-01,5.700375512242317200e-02,-1.540979743003845215e-01,2.199827432632446289e-01,3.585762903094291687e-02,3.774765133857727051e-02,5.099531635642051697e-02,1.490533202886581421e-01,4.828988388180732727e-02,-5.121477320790290833e-02,1.406169086694717407e-01,-1.049195453524589539e-01,1.485225260257720947e-01,-1.222639605402946472e-01,-1.864456385374069214e-02,4.186017438769340515e-02,1.604285985231399536e-01,8.493900299072265625e-02,1.544250249862670898e-01,2.771617770195007324e-01,2.419745475053787231e-01,1.830380856990814209e-01,-3.371238112449645996e-01,6.947121769189834595e-02,-1.792221069335937500e-01,8.053265628404915333e-05,-1.707902178168296814e-02,-6.953273713588714600e-02,5.114949345588684082e-01,5.703744888305664062e-01,-5.930649861693382263e-02,-2.613642066717147827e-02,4.103478789329528809e-02,2.191331386566162109e-01,1.809102669358253479e-02,2.117319107055664062e-01,-6.029062867164611816e-01,3.296794593334197998e-01,-1.947148740291595459e-01,-3.394207954406738281e-01,1.131650730967521667e-01,-2.001693006604909897e-03,2.645048685371875763e-02,2.601542696356773376e-02,-2.540113404393196106e-03,5.754596088081598282e-03,1.272079199552536011e-01,1.706800907850265503e-01,1.128062233328819275e-01,-1.684714406728744507e-01,2.554284334182739258e-01
